570  3 2 0.16814700 28.541 19.828 55.391
571  3 1 -0.09943000 27.551 20.629 53.640
572  3 3 0.23686900 27.138 21.864 54.361
573  3 4 -0.27956100 27.404 22.082 55.533
574  3 5 -0.07413500 26.438 22.689 53.542
575  3 6 -0.09190300 26.007 23.898 54.167
576  3 6 -0.09539500 25.226 24.766 53.167
577  3 3 0.67290200 26.087 25.129 51.972
578  3 7 -0.55961300 25.636 25.418 50.874
579  3 8 -0.40680600 27.414 25.187 52.284
580  3 6 0.13166600 28.260 25.687 51.235
581  3 6 0.08660600 29.645 25.050 51.380
582  3 9 0.11130600 29.568 23.964 51.248
583  3 10 -0.57875000 30.698 25.559 50.370
584  3 6 0.09208300 30.240 25.349 48.929
585  3 9 0.10682800 29.951 24.302 48.809
586  3 9 0.10682800 31.070 25.599 48.264
587  3 9 0.10682800 29.395 26.013 48.728
588  3 6 0.09208300 31.983 24.753 50.586
589  3 9 0.10682800 31.763 23.697 50.401
590  3 9 0.10682800 32.741 25.112 49.884
591  3 9 0.10682800 32.315 24.903 51.616
592  3 6 0.09208300 31.014 27.032 50.599
593  3 9 0.10682800 31.833 27.319 49.929
594  3 9 0.10682800 30.126 27.624 50.369
595  3 9 0.10682800 31.309 27.166 51.644
596  3 9 0.11130600 30.047 25.226 52.385
597  3 11 0.09167000 27.850 25.453 50.250
598  3 11 0.09167000 28.313 26.774 51.355
599  3 6 -0.09578200 24.752 26.066 53.806
600  3 12 0.05945900 24.186 26.667 53.087
601  3 12 0.05945900 24.104 25.869 54.666
602  3 12 0.05945900 25.599 26.674 54.145
603  3 6 -0.09578200 23.991 24.039 52.642
604  3 12 0.05945900 23.277 23.859 53.452
605  3 12 0.05945900 24.248 23.071 52.200
606  3 6 -0.11046200 23.274 24.859 51.557
607  3 3 0.63809500 22.814 26.223 52.106
608  3 8 -0.43304600 22.017 26.059 53.198
609  3 6 0.14701200 21.499 27.276 53.748
610  3 6 -0.05280800 20.391 26.939 54.732
611  3 12 0.06845000 20.777 26.278 55.517
612  3 6 -0.28935700 19.829 28.223 55.328
613  3 13 1.49306800 18.487 27.932 56.474
614  3 7 -0.66128800 19.120 27.090 57.486
615  3 14 -1.05230600 18.243 29.440 56.863
616  3 15 1.71217000 17.008 29.680 57.822
617  3 7 -0.67424300 16.552 28.590 58.688
618  3 6 0.56084800 17.859 30.845 58.944
619  3 16 -0.27719300 18.938 30.287 59.567
620  3 16 -0.27719300 17.052 31.334 59.929
621  3 16 -0.27719300 18.345 31.936 58.274
622  3 7 -0.67424300 15.921 30.455 57.212
623  3 7 -0.70440500 17.488 27.284 55.628
624  3 11 0.09827700 20.616 28.757 55.871
625  3 11 0.09827700 19.445 28.871 54.531
626  3 12 0.06845000 19.608 26.367 54.223
627  3 11 0.05176800 22.314 27.802 54.257
628  3 11 0.05176800 21.100 27.910 52.948
629  3 7 -0.54687100 23.084 27.303 51.595
630  3 6 -0.09009000 22.032 24.129 51.028
631  3 12 0.04452100 21.390 23.801 51.857
632  3 12 0.04452100 22.270 23.238 50.453
633  3 12 0.04452100 21.403 24.785 50.420
634  3 6 -0.09009000 24.216 25.136 50.326
635  3 12 0.04452100 24.553 24.205 49.919
636  3 12 0.04452100 23.675 25.676 49.577
637  3 6 -0.09539500 25.445 25.964 50.731
638  3 3 0.67290200 25.034 27.306 51.304
639  3 7 -0.55961300 25.726 27.957 52.075
640  3 8 -0.40680600 23.848 27.750 50.794
641  3 6 0.13166600 23.491 29.089 51.175
642  3 6 0.08660600 21.963 29.198 51.199
643  3 9 0.11130600 21.557 28.521 51.961
644  3 10 -0.57875000 21.420 30.611 51.507
645  3 6 0.09208300 21.944 31.132 52.843
646  3 9 0.10682800 21.739 30.381 53.610
647  3 9 0.10682800 21.427 32.068 53.073
648  3 9 0.10682800 23.017 31.317 52.753
649  3 6 0.09208300 19.894 30.520 51.593
650  3 9 0.10682800 19.635 29.832 52.403
651  3 9 0.10682800 19.497 31.519 51.799
652  3 9 0.10682800 19.516 30.149 50.636
653  3 6 0.09208300 21.779 31.593 50.397
654  3 9 0.10682800 21.291 32.549 50.611
655  3 9 0.10682800 22.863 31.726 50.380
656  3 9 0.10682800 21.424 31.185 49.446
657  3 9 0.11130600 21.540 28.890 50.235
658  3 11 0.09167000 23.891 29.342 52.159
659  3 11 0.09167000 23.920 29.762 50.427
660  3 6 -0.09578200 26.357 26.231 49.540
661  3 12 0.05945900 27.235 26.810 49.846
662  3 12 0.05945900 26.708 25.295 49.094
663  3 12 0.05945900 25.840 26.809 48.766
664  3 6 -0.09578200 26.279 25.247 51.790
665  3 12 0.05945900 26.702 24.321 51.385
666  3 12 0.05945900 25.678 24.983 52.668
667  3 6 -0.11046200 27.443 26.123 52.280
668  3 3 0.63809500 28.384 26.492 51.119
669  3 8 -0.43304600 28.847 25.372 50.497
670  3 6 0.14701200 29.773 25.619 49.433
671  3 6 -0.05280800 30.445 24.310 49.050
672  3 12 0.06845000 29.687 23.572 48.760
673  3 6 -0.28935700 31.432 24.553 47.919
674  3 13 1.49306800 32.308 23.073 47.424
675  3 7 -0.66128800 31.216 22.189 47.020
676  3 14 -1.05230600 33.148 23.731 46.266
677  3 15 1.71217000 34.199 22.763 45.584
678  3 7 -0.67424300 33.973 21.318 45.631
679  3 6 0.56084800 33.814 23.242 43.863
680  3 16 -0.27719300 32.519 22.980 43.518
681  3 16 -0.27719300 34.597 22.616 42.938
682  3 16 -0.27719300 33.983 24.586 43.656
683  3 7 -0.67424300 35.596 23.160 45.792
684  3 7 -0.70440500 33.016 22.705 48.647
685  3 11 0.09827700 30.903 24.933 47.038
686  3 11 0.09827700 32.184 25.290 48.226
687  3 12 0.06845000 30.948 23.885 49.928
688  3 11 0.05176800 29.220 26.025 48.577
689  3 11 0.05176800 30.532 26.342 49.752
690  3 7 -0.54687100 28.716 27.637 50.831
691  3 6 -0.09009000 28.281 25.402 53.345
692  3 12 0.04452100 28.571 24.400 53.001
693  3 12 0.04452100 27.752 25.262 54.284
694  3 12 0.04452100 29.222 25.921 53.541
695  3 6 -0.09009000 26.927 27.465 52.919
696  3 12 0.04452100 26.268 27.243 53.733
697  3 12 0.04452100 27.759 28.033 53.280
698  3 6 -0.09539500 26.162 28.320 51.895
699  3 3 0.67290200 27.049 28.683 50.718
700  3 7 -0.55961300 26.622 28.961 49.607
701  3 8 -0.40680600 28.367 28.755 51.062
702  3 6 0.13166600 29.234 29.256 50.031
703  3 6 0.08660600 30.621 28.631 50.212
704  3 9 0.11130600 30.556 27.543 50.085
705  3 10 -0.57875000 31.694 29.143 49.224
706  3 6 0.09208300 31.272 28.920 47.776
707  3 9 0.10682800 30.994 27.870 47.654
708  3 9 0.10682800 32.115 29.173 47.128
709  3 9 0.10682800 30.426 29.575 47.549
710  3 6 0.09208300 32.979 28.349 49.477
711  3 9 0.10682800 32.773 27.290 49.293
712  3 9 0.10682800 33.751 28.711 48.791
713  3 9 0.10682800 33.285 28.509 50.514
714  3 6 0.09208300 31.990 30.620 49.452
715  3 9 0.10682800 32.823 30.909 48.800
716  3 9 0.10682800 31.103 31.203 49.197
717  3 9 0.10682800 32.260 30.763 50.502
718  3 9 0.11130600 30.996 28.818 51.226
719  3 11 0.09167000 28.850 29.011 49.037
720  3 11 0.09167000 29.274 30.343 50.144
721  3 6 -0.09578200 25.662 29.620 52.514
722  3 12 0.05945900 25.109 30.212 51.777
723  3 12 0.05945900 24.996 29.422 53.360
724  3 12 0.05945900 26.495 30.237 52.869
725  3 6 -0.09578200 24.947 27.580 51.344
726  3 12 0.05945900 24.215 27.398 52.138
727  3 12 0.05945900 25.223 26.610 50.915
728  3 6 -0.11046200 24.249 28.386 50.237
729  3 3 0.63809500 23.765 29.749 50.767
730  3 8 -0.43304600 22.942 29.585 51.840
731  3 6 0.14701200 22.401 30.800 52.369
732  3 6 -0.05280800 21.272 30.462 53.328
733  3 12 0.06845000 21.646 29.809 54.127
734  3 6 -0.28935700 20.685 31.744 53.902
735  3 13 1.49306800 19.318 31.449 55.018
736  3 7 -0.66128800 19.935 30.618 56.050
737  3 14 -1.05230600 19.053 32.956 55.391
738  3 15 1.71217000 17.793 33.191 56.319
739  3 7 -0.67424300 17.326 32.102 57.180
740  3 6 0.56084800 18.606 34.371 57.452
741  3 16 -0.27719300 19.675 33.826 58.104
742  3 16 -0.27719300 17.772 34.859 58.415
743  3 16 -0.27719300 19.099 35.463 56.787
744  3 7 -0.67424300 16.714 33.952 55.677
745  3 7 -0.70440500 18.346 30.785 54.153
746  3 11 0.09827700 21.454 32.288 54.460
747  3 11 0.09827700 20.314 32.384 53.092
748  3 12 0.06845000 20.507 29.878 52.805
749  3 11 0.05176800 23.199 31.337 52.894
750  3 11 0.05176800 22.016 31.428 51.556
751  3 7 -0.54687100 24.036 30.828 50.255
752  3 6 -0.09009000 23.026 27.642 49.683
753  3 12 0.04452100 22.368 27.313 50.498
754  3 12 0.04452100 23.285 26.749 49.121
755  3 12 0.04452100 22.406 28.288 49.057
756  3 6 -0.09009000 25.218 28.663 49.027
757  3 12 0.04452100 25.572 27.733 48.635
758  3 12 0.04452100 24.691 29.194 48.262
759  3 6 -0.09539500 26.430 29.505 49.458
760  3 3 0.67290200 25.993 30.847 50.010
761  3 7 -0.55961300 26.661 31.509 50.793
762  3 8 -0.40680600 24.816 31.276 49.470
763  3 6 0.13166600 24.439 32.615 49.833
764  3 6 0.08660600 22.909 32.710 49.820
765  3 9 0.11130600 22.492 32.035 50.577
766  3 10 -0.57875000 22.348 34.121 50.105
767  3 6 0.09208300 22.834 34.656 51.449
768  3 9 0.10682800 22.618 33.907 52.217
769  3 9 0.10682800 22.305 35.588 51.661
770  3 9 0.10682800 23.908 34.849 51.384
771  3 6 0.09208300 20.820 34.017 50.155
772  3 9 0.10682800 20.547 33.332 50.964
773  3 9 0.10682800 20.410 35.013 50.345
774  3 9 0.10682800 20.469 33.637 49.193
775  3 6 0.09208300 22.725 35.098 48.999
776  3 9 0.10682800 22.223 36.052 49.193
777  3 9 0.10682800 23.807 35.242 49.006
778  3 9 0.10682800 22.396 34.682 48.042
779  3 9 0.11130600 22.513 32.393 48.847
780  3 11 0.09167000 24.812 32.879 50.825
781  3 11 0.09167000 24.880 33.286 49.091
782  3 6 -0.09578200 27.368 29.772 48.286
783  3 12 0.05945900 28.233 30.360 48.609
784  3 12 0.05945900 27.737 28.835 47.854
785  3 12 0.05945900 26.865 30.340 47.496
786  3 6 -0.09578200 27.244 28.801 50.541
787  3 12 0.05945900 27.685 27.877 50.151
788  3 12 0.05945900 26.625 28.538 51.405
789  3 6 -0.11046200 28.389 29.690 51.052
790  3 3 0.63809500 29.354 30.060 49.911
791  3 8 -0.43304600 29.841 28.941 49.308
792  3 6 0.14701200 30.789 29.188 48.265
793  3 6 -0.05280800 31.483 27.883 47.908
794  3 12 0.06845000 30.738 27.137 47.604
795  3 6 -0.28935700 32.496 28.128 46.798
796  3 13 1.49306800 33.395 26.652 46.335
797  3 7 -0.66128800 32.321 25.757 45.910
798  3 14 -1.05230600 34.258 27.311 45.192
799  3 15 1.71217000 35.331 26.347 44.543
800  3 7 -0.67424300 35.117 24.900 44.594
801  3 6 0.56084800 34.985 26.811 42.810
802  3 16 -0.27719300 33.701 26.536 42.436
803  3 16 -0.27719300 35.795 26.186 41.909
804  3 16 -0.27719300 35.147 28.156 42.598
805  3 7 -0.67424300 36.721 26.757 44.782
806  3 7 -0.70440500 34.076 26.298 47.577
807  3 11 0.09827700 31.984 28.498 45.903
808  3 11 0.09827700 33.233 28.874 47.119
809  3 12 0.06845000 31.968 27.469 48.799
810  3 11 0.05176800 30.254 29.585 47.395
811  3 11 0.05176800 31.535 29.920 48.598
812  3 7 -0.54687100 29.683 31.206 49.625
813  3 6 -0.09009000 29.207 28.984 52.142
814  3 12 0.04452100 29.513 27.982 51.811
815  3 12 0.04452100 28.657 28.844 53.069
816  3 12 0.04452100 30.139 29.512 52.357
817  3 6 -0.09009000 27.845 31.032 51.670
818  3 12 0.04452100 27.169 30.809 52.468
819  3 12 0.04452100 28.664 31.609 52.047
820  3 6 -0.00346900 27.098 31.874 50.622
821  3 17 0.22042600 27.972 32.236 49.489
822  3 18 -0.36118600 28.639 32.508 48.582
823  3 6 -0.06977000 26.565 33.191 51.228
824  3 6 -0.11602700 26.690 34.454 50.369
825  3 6 0.13306400 25.741 35.553 50.852
826  3 8 -0.40050400 26.100 36.851 50.389
827  3 6 0.11679400 26.096 36.988 48.975
828  3 11 0.03423300 25.999 38.051 48.735
829  3 11 0.03423300 25.260 36.450 48.517
830  3 11 0.03423300 27.045 36.632 48.566
831  3 11 0.04891400 25.749 35.603 51.947
832  3 11 0.04891400 24.711 35.331 50.548
833  3 12 0.05720500 26.462 34.239 49.318
834  3 12 0.05720500 27.723 34.819 50.401
835  3 12 0.05461400 27.059 33.390 52.189
836  3 12 0.05461400 25.508 33.028 51.479
837  3 6 -0.08971800 25.898 31.117 50.046
838  3 12 0.04874100 26.222 30.234 49.482
839  3 12 0.04874100 25.328 31.754 49.360
840  3 12 0.04874100 25.221 30.786 50.841
841  4 1 -0.07746100 66.912 45.057 62.748
842  4 1 -0.12034900 66.562 44.881 61.408
843  4 1 -0.09365400 65.232 44.658 61.059
844  4 1 -0.12034900 64.249 44.608 62.047
845  4 1 -0.07746100 64.594 44.783 63.389
846  4 2 0.16814700 63.811 44.742 64.144
847  4 2 0.15465100 63.211 44.434 61.772
848  4 2 0.15183900 64.960 44.521 60.015
849  4 2 0.15465100 67.329 44.920 60.638
850  4 2 0.16814700 67.954 45.231 63.011
851  4 1 -0.09943000 65.930 45.009 63.748
852  4 3 0.23686900 66.357 45.202 65.161
853  4 4 -0.27956100 67.515 45.400 65.495
854  4 5 -0.07413500 65.294 45.127 66.000
855  4 6 -0.09190300 65.628 45.304 67.377
856  4 6 -0.09539500 64.365 45.204 68.249
857  4 3 0.67290200 63.352 46.266 67.865
858  4 7 -0.55961300 62.151 46.161 68.066
859  4 8 -0.40680600 63.939 47.387 67.356
860  4 6 0.13166600 63.044 48.488 67.129
861  4 6 0.08660600 63.583 49.323 65.964
862  4 9 0.11130600 63.594 48.718 65.050
863  4 10 -0.57875000 62.770 50.601 65.656
864  4 6 0.09208300 61.308 50.276 65.357
865  4 9 0.10682800 61.278 49.510 64.579
866  4 9 0.10682800 60.815 51.190 65.017
867  4 9 0.10682800 60.832 49.922 66.275
868  4 6 0.09208300 63.379 51.256 64.412
869  4 9 0.10682800 63.303 50.550 63.579
870  4 9 0.10682800 62.818 52.169 64.190
871  4 9 0.10682800 64.424 51.492 64.623
872  4 6 0.09208300 62.849 51.595 66.807
873  4 9 0.10682800 62.345 52.519 66.503
874  4 9 0.10682800 62.346 51.171 67.678
875  4 9 0.10682800 63.904 51.790 67.026
876  4 9 0.11130600 64.616 49.635 66.159
877  4 11 0.09167000 62.036 48.138 66.894
878  4 11 0.09167000 63.016 49.075 68.053
879  4 6 -0.09578200 64.690 45.389 69.727
880  4 12 0.05945900 63.784 45.301 70.336
881  4 12 0.05945900 65.404 44.634 70.071
882  4 12 0.05945900 65.118 46.379 69.918
883  4 6 -0.09578200 63.688 43.844 68.098
884  4 12 0.05945900 64.337 43.048 68.476
885  4 12 0.05945900 63.458 43.620 67.051
886  4 6 -0.11046200 62.365 43.784 68.878
887  4 3 0.63809500 62.598 44.025 70.382
888  4 8 -0.43304600 63.497 43.131 70.880
889  4 6 0.14701200 63.738 43.247 72.287
890  4 6 -0.05280800 64.489 42.014 72.761
891  4 12 0.06845000 65.427 41.911 72.202
892  4 6 -0.28935700 64.756 42.121 74.256
893  4 13 1.49306800 65.605 40.693 74.919
894  4 7 -0.66128800 66.841 40.680 74.142
895  4 14 -1.05230600 65.709 41.210 76.405
896  4 15 1.71217000 66.326 40.167 77.421
897  4 7 -0.67424300 67.215 39.118 76.919
898  4 6 0.56084800 67.430 41.352 78.268
899  4 16 -0.27719300 68.350 41.910 77.428
900  4 16 -0.27719300 68.130 40.798 79.298
901  4 16 -0.27719300 66.735 42.405 78.803
902  4 7 -0.67424300 65.384 39.712 78.452
903  4 7 -0.70440500 64.659 39.613 74.646
904  4 11 0.09827700 65.377 42.999 74.462
905  4 11 0.09827700 63.808 42.222 74.801
906  4 12 0.06845000 63.907 41.116 72.529
907  4 11 0.05176800 64.335 44.148 72.465
908  4 11 0.05176800 62.787 43.328 72.826
909  4 7 -0.54687100 62.010 44.868 71.048
910  4 6 -0.09009000 61.684 42.417 68.727
911  4 12 0.04452100 62.388 41.604 68.949
912  4 12 0.04452100 61.310 42.232 67.723
913  4 12 0.04452100 60.864 42.290 69.439
914  4 6 -0.09009000 61.348 44.875 68.374
915  4 12 0.04452100 61.164 44.734 67.329
916  4 12 0.04452100 60.428 44.781 68.913
917  4 6 -0.09539500 61.893 46.296 68.585
918  4 3 0.67290200 62.162 46.563 70.054
919  4 7 -0.55961300 62.966 47.393 70.457
920  4 8 -0.40680600 61.343 45.843 70.874
921  4 6 0.13166600 61.439 46.178 72.268
922  4 6 0.08660600 61.108 44.931 73.094
923  4 9 0.11130600 61.849 44.148 72.894
924  4 10 -0.57875000 61.082 45.155 74.622
925  4 6 0.09208300 62.412 45.707 75.129
926  4 9 0.10682800 63.214 45.057 74.771
927  4 9 0.10682800 62.385 45.719 76.222
928  4 9 0.10682800 62.537 46.726 74.754
929  4 6 0.09208300 60.839 43.800 75.292
930  4 9 0.10682800 61.661 43.130 75.023
931  4 9 0.10682800 60.806 43.948 76.376
932  4 9 0.10682800 59.885 43.404 74.932
933  4 6 0.09208300 59.950 46.096 75.022
934  4 9 0.10682800 59.911 46.145 76.115
935  4 9 0.10682800 60.156 47.089 74.615
936  4 9 0.10682800 59.013 45.699 74.622
937  4 9 0.11130600 60.128 44.529 72.807
938  4 11 0.09167000 62.441 46.530 72.524
939  4 11 0.09167000 60.717 46.977 72.458
940  4 6 -0.09578200 60.909 47.351 68.097
941  4 12 0.05945900 61.316 48.358 68.241
942  4 12 0.05945900 60.690 47.224 67.032
943  4 12 0.05945900 59.964 47.299 68.651
944  4 6 -0.09578200 63.202 46.511 67.831
945  4 12 0.05945900 63.038 46.446 66.749
946  4 12 0.05945900 63.954 45.760 68.100
947  4 6 -0.11046200 63.808 47.891 68.134
948  4 3 0.63809500 62.844 49.020 67.725
949  4 8 -0.43304600 62.508 48.915 66.409
950  4 6 0.14701200 61.651 49.957 65.927
951  4 6 -0.05280800 61.620 49.905 64.408
952  4 12 0.06845000 61.277 48.917 64.075
953  4 6 -0.28935700 60.712 51.005 63.877
954  4 13 1.49306800 60.642 51.052 62.089
955  4 7 -0.66128800 60.137 49.720 61.766
956  4 14 -1.05230600 59.617 52.243 61.974
957  4 15 1.71217000 59.332 52.723 60.493
958  4 7 -0.67424300 59.534 51.786 59.387
959  4 6 0.56084800 57.518 52.848 60.677
960  4 16 -0.27719300 56.935 51.653 60.990
961  4 16 -0.27719300 56.890 53.305 59.556
962  4 16 -0.27719300 57.164 53.703 61.686
963  4 7 -0.67424300 59.786 54.090 60.213
964  4 7 -0.70440500 62.032 51.320 61.729
965  4 11 0.09827700 59.691 50.855 64.244
966  4 11 0.09827700 61.071 51.985 64.216
967  4 12 0.06845000 62.638 50.011 64.015
968  4 11 0.05176800 60.646 49.797 66.333
969  4 11 0.05176800 62.025 50.934 66.253
970  4 7 -0.54687100 62.477 49.922 68.469
971  4 6 -0.09009000 65.125 48.107 67.374
972  4 12 0.04452100 65.001 47.883 66.307
973  4 12 0.04452100 65.933 47.473 67.729
974  4 12 0.04452100 65.448 49.150 67.412
975  4 6 -0.09009000 64.117 48.061 69.668
976  4 12 0.04452100 64.788 47.290 69.984
977  4 12 0.04452100 64.569 49.017 69.837
978  4 6 -0.09539500 62.837 47.971 70.514
979  4 3 0.67290200 61.848 49.053 70.123
980  4 7 -0.55961300 60.641 48.965 70.300
981  4 8 -0.40680600 62.461 50.169 69.637
982  4 6 0.13166600 61.588 51.287 69.405
983  4 6 0.08660600 62.160 52.126 68.258
984  4 9 0.11130600 62.179 51.529 67.338
985  4 10 -0.57875000 61.373 53.419 67.948
986  4 6 0.09208300 59.914 53.120 67.619
987  4 9 0.10682800 59.885 52.361 66.833
988  4 9 0.10682800 59.440 54.044 67.280
989  4 9 0.10682800 59.413 52.763 68.524
990  4 6 0.09208300 62.016 54.076 66.723
991  4 9 0.10682800 61.944 53.381 65.881
992  4 9 0.10682800 61.473 55.000 66.501
993  4 9 0.10682800 63.061 54.294 66.957
994  4 6 0.09208300 61.446 54.400 69.112
995  4 9 0.10682800 60.962 55.334 68.808
996  4 9 0.10682800 60.920 53.974 69.969
997  4 9 0.10682800 62.498 54.576 69.352
998  4 9 0.11130600 63.195 52.419 68.477
999  4 11 0.09167000 60.579 50.954 69.147
1000  4 11 0.09167000 61.550 51.863 70.334
1001  4 6 -0.09578200 63.137 48.136 72.000
1002  4 12 0.05945900 62.219 48.057 72.591
1003  4 12 0.05945900 63.833 47.367 72.349
1004  4 12 0.05945900 63.576 49.118 72.210
1005  4 6 -0.09578200 62.142 46.624 70.336
1006  4 12 0.05945900 62.771 45.813 70.718
1007  4 12 0.05945900 61.929 46.414 69.282
1008  4 6 -0.11046200 60.804 46.576 71.091
1009  4 3 0.63809500 61.012 46.798 72.601
1010  4 8 -0.43304600 61.888 45.885 73.107
1011  4 6 0.14701200 62.104 45.983 74.519
1012  4 6 -0.05280800 62.827 44.734 74.995
1013  4 12 0.06845000 63.774 44.623 74.452
1014  4 6 -0.28935700 63.066 44.822 76.496
1015  4 13 1.49306800 63.881 43.374 77.160
1016  4 7 -0.66128800 65.132 43.350 76.405
1017  4 14 -1.05230600 63.966 43.874 78.651
1018  4 15 1.71217000 64.547 42.812 79.669
1019  4 7 -0.67424300 65.429 41.754 79.171
1020  4 6 0.56084800 65.652 43.971 80.548
1021  4 16 -0.27719300 66.596 44.524 79.731
1022  4 16 -0.27719300 66.325 43.395 81.586
1023  4 16 -0.27719300 64.964 45.029 81.082
1024  4 7 -0.67424300 63.579 42.360 80.676
1025  4 7 -0.70440500 62.925 42.312 76.857
1026  4 11 0.09827700 63.697 45.688 76.722
1027  4 11 0.09827700 62.111 44.931 77.024
1028  4 12 0.06845000 62.236 43.848 74.742
1029  4 11 0.05176800 62.711 46.874 74.717
1030  4 11 0.05176800 61.145 46.074 75.042
1031  4 7 -0.54687100 60.425 47.642 73.265
1032  4 6 -0.09009000 60.104 45.222 70.913
1033  4 12 0.04452100 60.792 44.395 71.139
1034  4 12 0.04452100 59.748 45.053 69.900
1035  4 12 0.04452100 59.270 45.099 71.608
1036  4 6 -0.09009000 59.812 47.687 70.579
1037  4 12 0.04452100 59.646 47.560 69.530
1038  4 12 0.04452100 58.882 47.602 71.100
1039  4 6 -0.09539500 60.376 49.097 70.817
1040  4 3 0.67290200 60.620 49.346 72.292
1041  4 7 -0.55961300 61.428 50.159 72.719
1042  4 8 -0.40680600 59.776 48.629 73.089
1043  4 6 0.13166600 59.850 48.949 74.488
1044  4 6 0.08660600 59.484 47.698 75.295
1045  4 9 0.11130600 60.219 46.907 75.100
1046  4 10 -0.57875000 59.433 47.908 76.824
1047  4 6 0.09208300 60.760 48.435 77.362
1048  4 9 0.10682800 61.560 47.775 77.012
1049  4 9 0.10682800 60.714 48.436 78.454
1050  4 9 0.10682800 60.909 49.455 76.999
1051  4 6 0.09208300 59.157 46.549 77.475
1052  4 9 0.10682800 59.974 45.870 77.215
1053  4 9 0.10682800 59.106 46.687 78.560
1054  4 9 0.10682800 58.205 46.172 77.093
1055  4 6 0.09208300 58.310 48.862 77.212
1056  4 9 0.10682800 58.249 48.900 78.305
1057  4 9 0.10682800 58.537 49.855 76.820
1058  4 9 0.10682800 57.373 48.484 76.791
1059  4 9 0.11130600 58.503 47.316 74.986
1060  4 11 0.09167000 60.853 49.283 74.767
1061  4 11 0.09167000 59.137 49.758 74.672
1062  4 6 -0.09578200 59.416 50.173 70.320
1063  4 12 0.05945900 59.837 51.171 70.483
1064  4 12 0.05945900 59.216 50.060 69.250
1065  4 12 0.05945900 58.461 50.130 70.855
1066  4 6 -0.09578200 61.703 49.301 70.088
1067  4 12 0.05945900 61.557 49.249 69.003
1068  4 12 0.05945900 62.436 48.535 70.364
1069  4 6 -0.11046200 62.323 50.668 70.417
1070  4 3 0.63809500 61.384 51.815 70.002
1071  4 8 -0.43304600 61.071 51.730 68.679
1072  4 6 0.14701200 60.240 52.788 68.191
1073  4 6 -0.05280800 60.237 52.753 66.672
1074  4 12 0.06845000 59.885 51.775 66.323
1075  4 6 -0.28935700 59.356 53.873 66.135
1076  4 13 1.49306800 59.321 53.939 64.348
1077  4 7 -0.66128800 58.800 52.618 64.000
1078  4 14 -1.05230600 58.316 55.147 64.226
1079  4 15 1.71217000 58.066 55.645 62.745
