124 2 9 0.106828 15.35342025508315 32.68242186163893 25.342901557654223 1 -1 0
1174 13 2 0.168147 19.206487638502807 30.863662154347935 28.41825619487888 0 0 0
401 5 4 -0.279561 15.21185436768803 30.541785166618155 28.51466798578069 0 0 0
1176 13 3 0.236869 21.206392142013712 31.316466021382965 26.564976305697797 0 0 0
392 5 1 -0.120349 16.224833422385785 34.64666144036037 31.382170528574342 0 0 0
400 5 3 0.236869 15.107027228610109 31.2067531467952 30.059659619739755 0 0 0
395 5 2 0.154651 16.97464516328862 35.11772381437115 32.010888891775785 0 0 0
399 5 1 -0.09943 15.260045387054657 32.67520948571588 30.287255545493373 0 0 0
402 5 5 -0.07413500000000001 15.409038901557977 30.208268737983815 31.542791528848667 0 0 0
467 5 18 -0.361186 18.919207385820744 31.555425032926635 31.888054302871808 0 0 0
465 5 6 -0.003469 20.645020025432398 29.55701340281223 32.31568285685746 0 0 0
393 5 1 -0.077461 15.980264504343298 33.291190924172646 31.41654108659631 0 0 0
464 5 12 0.044521 20.660244462196694 29.06536476197951 30.10709966563831 0 0 0
466 5 17 0.220426 19.724563307260468 30.729752464419725 32.003211263381594 0 0 0
394 5 2 0.168147 16.45284397023275 32.70841251259713 32.20167939456935 0 0 0
1173 13 2 0.154651 17.54064865040078 32.46923927279792 29.121687395253048 0 0 0
389 5 1 -0.077461 14.779151884014654 33.50233618246666 29.28438741967564 0 0 0
391 5 1 -0.093654 15.613126967140232 35.458670745883424 30.449338477549468 0 0 0
390 5 1 -0.120349 14.942281029460904 34.89822934238749 29.430690151254055 0 0 0
969 10 12 0.048741 21.416748240292485 34.94245646897515 31.591332336091185 -1 0 0
433 5 12 0.059459 17.864109412275972 28.84973312354357 30.03429301909796 0 0 0
482 5 6 -0.08971800000000001 20.272846427850325 28.876476044342084 33.728213291627085 0 0 0
574 6 11 0.048914 17.560164715132146 30.324775676736337 34.96236136736989 0 0 -1
571 6 11 0.034233 20.075730033031352 31.691391566422375 35.616626541170746 0 0 -1
576 6 12 0.057205 15.87176488170405 31.298160762431152 33.918167048615295 0 0 -1
484 5 12 0.048741 20.46487482056027 29.610976828849857 34.51994030156837 0 0 0
567 6 6 0.133064 17.504032964375114 31.41789170848883 35.034086735444376 0 0 -1
566 6 6 -0.116027 16.061874875808215 31.78378151413788 34.88316893097964 0 0 -1
577 6 12 0.054614 15.1722472844101 30.043283190294407 35.76644867327932 0 0 -1
575 6 12 0.057205 15.936730047769329 32.85640354417398 34.69076644308172 0 0 -1
570 6 11 0.034233 19.49356826476284 33.42532840352731 35.353232067511556 0 0 -1
573 6 11 0.048914 17.92506225280035 31.82548447101174 34.10683248458016 0 0 -1
979 11 2 0.154651 18.597926950425133 35.38948168083516 34.962951422036525 1 -1 0
479 5 12 0.057205 21.746095247179397 31.698765122189144 33.59869045904543 0 0 0
558 6 12 0.044521 15.544539223163662 31.343898367402403 38.965452006698754 0 0 -1
578 6 12 0.054614 15.878599311593065 31.269271632619642 36.91226725341197 0 0 -1
283 3 11 0.048914 17.748400726614825 34.14198172768405 39.15086283264813 0 -1 0
783 9 2 0.154651 21.383324855268892 31.421467927534955 38.461211885400324 0 1 0
554 6 7 -0.546871 16.006458458755223 29.059366168840235 38.18841986307299 0 0 -1
780 9 1 -0.120349 21.23002568749205 30.375558524063592 38.21225993297296 0 1 0
572 6 11 0.034233 19.853339240123084 32.709191962725896 37.000504096273815 0 0 -1
1710 18 16 -0.277193 20.46059885937606 35.643208583406434 37.02069224074451 0 0 0
784 9 2 0.151839 19.083479050089903 30.551457527422336 38.37530420970243 0 1 0
779 9 1 -0.093654 19.913163847990234 29.904361590138492 38.10642842133349 0 1 0
565 6 6 -0.06977 15.21271560338399 31.100187574652274 36.05716057928313 0 0 -1
532 6 3 0.638095 14.783535610812994 28.978302912046885 38.34170501586183 0 0 -1
1711 18 7 -0.674243 21.15255386696023 33.97169108158844 39.171904112440764 0 0 0
568 6 8 -0.400504 18.117603553172685 32.013424945485646 36.16823505730843 0 0 -1
580 6 12 0.048741 14.764209819683622 33.40355015931754 37.39755647632827 0 0 -1
284 3 12 0.057205 15.511536424172109 34.07560935232945 39.273044972007064 0 -1 0
978 11 2 0.151839 16.41261629911403 35.393941402405346 36.01196202468052 1 -1 0
569 6 6 0.116794 19.47382676765374 32.53027257750645 35.98701698842026 0 0 -1
279 3 11 0.034233 18.726349881471883 31.605494086864866 41.359693344855394 0 -1 0
285 3 12 0.057205 15.419684471118462 34.60080375781585 40.93822514926991 0 -1 0
555 6 6 -0.09009 14.748564908506514 31.079538655867523 39.6723726484672 0 0 -1
280 3 11 0.034233 19.48000441186538 33.148039055168475 41.702262058507 0 -1 0
282 3 11 0.048914 17.914604225437138 35.100402014718846 40.61578232841541 0 -1 0
281 3 11 0.034233 19.167898242633452 32.6954891312462 39.94863437977492 0 -1 0
277 3 8 -0.400504 17.486015143994468 33.141173661336005 40.98804172975571 0 -1 0
180 2 8 -0.400504 21.739331284247783 31.47200663025317 42.49384700734375 1 -1 -1
276 3 6 0.133064 17.335560995718964 34.28999477205742 40.15627494251525 0 -1 0
278 3 6 0.116794 18.82514096719517 32.63302995596287 40.98873738542415 0 -1 0
275 3 6 -0.116027 15.926653985549128 34.7986559160079 39.985841604947026 0 -1 0
556 6 12 0.044521 15.27957232081948 30.52384076118846 40.45495102747236 0 0 -1
507 6 9 0.111306 17.09611712132991 29.79632352691782 41.285053936903545 0 0 -1
1706 18 7 -0.674243 20.285337439887993 35.49690443328077 40.827764750413316 0 0 0
515 6 9 0.106828 19.863409598912202 29.29466465973903 42.94060768586403 0 0 -1
1705 18 15 1.71217 21.01543504727414 35.382133051240004 39.57075223344449 0 0 0
103 2 2 0.168147 17.68870923118587 35.43219217747014 42.791060593359234 1 -1 -1
516 6 9 0.106828 18.79148687950701 30.72293260585111 42.937377581640206 0 0 -1
1032 11 7 -0.674243 16.051293659557874 42.51426047356271 14.914696702165642 1 -1 1
231 3 11 0.09167 16.29659090146271 38.15150343051081 16.245343440924472 0 -1 1
616 7 9 0.106828 17.59476462571269 41.092765182423875 17.520058897623084 1 -1 1
214 3 6 0.131666 15.571699595355362 38.29322021024771 17.056297766247692 0 -1 1
212 3 7 -0.559613 15.18552063250075 36.08210056443988 15.462378057072222 0 -1 1
98 2 1 -0.077461 19.98183740827336 36.37480276365629 17.006879339310505 1 -1 0
99 2 1 -0.120349 20.50391020276281 37.43044476552086 16.34817849745485 1 -1 0
232 3 11 0.09167 15.567389045867905 39.36546215519408 17.287547996918413 0 -1 1
1029 11 16 -0.277193 18.26771552225985 40.16022709094634 15.209353420367144 1 -1 1
106 2 2 0.154651 21.293391706885075 38.01374498347672 16.81281170570453 1 -1 0
102 2 1 -0.077461 18.495498256889313 35.94420647525966 15.104208272065494 1 -1 0
100 2 1 -0.093654 20.02806137926774 37.71818177298962 15.039120650097992 1 -1 0
612 7 9 0.106828 19.53419792510128 42.466265637083914 18.255773594027453 1 -1 1
1033 11 7 -0.7044049999999999 18.79963846080642 42.68737382139784 15.672911564879342 1 -1 1
230 3 9 0.111306 15.979964750836842 36.30022153575601 17.98945172830099 0 -1 1
107 2 2 0.168147 20.507947852761315 36.10470053873466 17.91773431529706 1 -1 0
216 3 9 0.111306 17.19341246345944 37.505704137372035 18.17300461461023 0 -1 1
215 3 6 0.086606 16.112635952249338 37.3608414308323 18.20802224475882 0 -1 1
225 3 9 0.106828 15.496211376786196 36.843296062849305 21.52232603916854 0 -1 1
224 3 9 0.106828 17.205758866528377 37.2032950451777 20.81161376358591 0 -1 1
217 3 10 -0.57875 15.479411013745395 37.55456805507763 19.63013138408742 0 -1 1
736 8 7 -0.674243 19.541912887016586 39.333802350380324 20.745990014188727 0 -2 1
609 7 9 0.106828 17.725758186079474 41.06071928424483 21.074609095245183 1 -1 1
605 7 10 -0.57875 17.8256622731105 42.160607324110515 19.349532459830765 1 -1 1
734 8 14 -1.052306 21.50589847803822 39.13515864847251 19.58539553960258 0 -2 1
221 3 9 0.106828 16.447655724312725 39.360334465893494 20.2699962723377 0 -1 1
611 7 9 0.106828 19.764901842429893 41.33342258032349 19.677584380706026 1 -1 1
614 7 6 0.092083 17.48783307888072 40.949718861706195 18.596345417806933 1 -1 1
735 8 15 1.71217 20.93737641515176 39.18166162479942 21.081144852124055 0 -2 1
615 7 9 0.106828 16.448578473105158 40.7661490493108 18.873006321125132 1 -1 1
218 3 6 0.092083 15.412519651440007 39.07860441673325 20.071474857563416 0 -1 1
606 7 6 0.092083 17.21419065313501 41.94435965006329 20.69020354877335 1 -1 1
738 8 16 -0.277193 20.98508138985033 36.38847929993188 21.287578385681485 0 -2 1
222 3 6 0.092083 16.19150628546035 36.82285225151979 20.681828385831576 0 -1 1
610 7 6 0.092083 19.343947189081334 42.271289897411464 19.31221971487355 1 -1 1
607 7 9 0.106828 16.12747307601113 41.910507066193155 20.59971476846282 1 -1 1
608 7 9 0.106828 17.573907436579997 42.61689909379869 21.470321364978204 1 -1 1
617 7 9 0.106828 18.14527777790971 40.145106124587414 18.928992493122117 1 -1 1
219 3 9 0.106828 14.853491511934354 39.265188417511 20.989605137641547 0 -1 1
220 3 9 0.106828 14.997926159186266 39.69103523014147 19.269396298578112 0 -1 1
1613 17 16 -0.277193 17.68335047539825 38.37359745654879 24.351227089415268 0 -1 0
1609 17 7 -0.674243 15.585490853752708 39.81922303032012 22.910799876787507 0 -1 0
1611 17 16 -0.277193 16.425312226761072 36.54985812161643 24.441120151296087 0 -1 0
739 8 16 -0.277193 20.280348251204643 37.436764935900875 23.05777819537252 0 -2 1
1610 17 6 0.560848 16.505446074890457 37.8857087079668 24.779064525505405 0 -1 0
1608 17 15 1.71217 15.114822814856309 39.041111598607124 24.058450340213167 0 -1 0
1824 19 17 0.220426 18.787189149150095 41.889995879492055 24.267044412367568 1 0 0
1825 19 18 -0.361186 18.944020779093876 41.457078845038374 23.197429788751695 1 0 0
1822 19 12 0.044521 16.3022946366846 42.554530466984716 24.765603123334706 1 0 0
737 8 6 0.560848 21.124091284267948 37.51674990787073 21.960162134144884 0 -2 1
741 8 7 -0.674243 21.648929719926024 40.188608602537656 21.98741006998982 0 -2 1
1838 19 12 0.054614 18.75630245479875 40.27349052685286 26.284960986862615 1 0 0
1839 19 12 0.054614 17.17657015979508 40.660400495916306 26.263634599252626 1 0 0
891 10 7 -0.559613 21.315529489075146 40.18417388351117 27.286269277638354 -1 0 0
1835 19 11 0.048914 16.40629199088983 40.192556593033736 28.214928360427145 1 0 0
1826 19 6 -0.06977 18.129009795361764 41.14389334077712 26.513217048851054 1 0 0
1828 19 6 0.133064 17.36647097787814 40.34332241575113 28.723380860847342 1 0 0
1827 19 6 -0.116027 18.272212069318734 41.38187599954897 27.989070027739047 1 0 0
1836 19 12 0.057205 18.059470455170377 42.38864392888779 28.369013842945392 1 0 0
1612 17 16 -0.277193 16.692261451115368 37.88682325781111 26.06823804320613 0 -1 0
1837 19 12 0.057205 19.327626076364346 41.112449211551485 28.118331106562707 1 0 0
1823 19 6 -0.003469 18.393029709089436 42.43878705753865 25.570028949955365 1 0 0
1834 19 11 0.048914 17.713831489563006 39.30287151416777 28.72261505894747 1 0 0
1829 19 8 -0.400504 17.014000634598787 40.8701102535619 30.087833054365436 1 0 0
915 10 12 0.059459 21.582096365330436 42.15833212542242 29.332274378007693 -1 0 0
1832 19 11 0.034233 18.30383221638901 39.58599426514433 30.899829993889313 1 0 0
1831 19 11 0.034233 18.86068056802452 41.3742496272255 30.667817904949715 1 0 0
1463 16 2 0.151839 15.364376120374576 38.89974485680138 31.45633532774611 0 0 0
1833 19 11 0.034233 17.815181426495577 40.64746378951147 31.992431863267903 1 0 0
1830 19 6 0.116794 18.071324189189117 40.65765568929535 30.92590245787885 1 0 0
952 10 18 -0.361186 20.522501373896702 38.168063332434166 31.695547064712002 -1 0 0
396 5 2 0.151839 15.757360206313763 36.53503650324824 30.44319685668234 0 0 0
951 10 17 0.220426 21.533577234983127 37.648100934882216 31.82241037008241 -1 0 0
1006 11 9 0.111306 15.634032126508082 42.243927182965294 31.187164043200255 1 -1 0
944 10 12 0.044521 21.7846668713422 37.27957171924041 29.079558130561104 -1 0 0
1000 11 9 0.106828 15.516884708434493 42.82764037284968 28.865249887825193 1 -1 0
984 11 5 -0.07413500000000001 17.921885825057323 41.529166960136074 34.862153104528836 1 -1 0
982 11 3 0.236869 18.928823533048124 40.017939268669096 34.60563523448256 1 -1 0
980 11 2 0.168147 19.645610022785743 37.24313690570624 34.222641183663185 1 -1 0
973 11 1 -0.093654 16.809434469966433 36.38178349280355 35.79723528940629 1 -1 0
1462 16 2 0.154651 15.134898437618618 37.78646967465923 33.66298113615515 0 0 0
971 11 1 -0.077461 18.71195965450349 37.42261399408816 34.74751178835963 1 -1 0
981 11 1 -0.09943 18.188607790948545 38.71619129869873 35.01420906166785 1 -1 0
975 11 1 -0.077461 16.89241119658905 38.7624756375205 35.483174128817154 1 -1 0
972 11 1 -0.120349 18.081281449378583 36.315056917978225 35.19915495137377 1 -1 0
983 11 4 -0.279561 20.41552591583391 40.09886464853082 33.857766113155755 1 -1 0
985 11 6 -0.091903 19.05085011528751 42.763420205094974 33.995184088662135 1 -1 0
976 11 2 0.168147 16.32738808647707 39.6855027262738 35.5735846773151 1 -1 0
288 3 6 -0.08971800000000001 14.88689743949065 38.43370889443678 39.010496586533456 0 -1 0
977 11 2 0.154651 15.251746933042623 37.71812080398177 36.422197183657445 1 -1 0
1709 18 16 -0.277193 19.031246643774054 36.59295747137927 38.176784972029 0 0 0
287 3 12 0.054614 16.527176526950445 36.31739741467241 38.67236175963957 0 -1 0
1708 18 16 -0.277193 20.815152345121916 37.52324305176602 37.876157532666596 0 0 0
1707 18 6 0.560848 20.245504056595276 36.36643452610987 38.1513871191687 0 0 0
1874 20 9 0.106828 16.641514399437952 42.82111302654339 38.5230161545077 0 -1 0
291 3 12 0.048741 15.585159968703515 38.378232025125506 38.16637019311051 0 -1 0
1872 20 9 0.106828 15.544158370337065 42.09352465186184 37.26251750483634 0 -1 0
974 11 1 -0.120349 16.253035619585955 37.63710915232757 36.0095687018675 1 -1 0
1028 11 6 0.560848 17.58392141908381 40.19054659460459 42.223096317925425 1 -1 0
1030 11 16 -0.277193 18.32320047733767 39.70134753088352 41.190080822759604 1 -1 0
1034 11 11 0.098277 20.351116885285965 41.748630033090635 41.98344830456414 1 -1 0
286 3 12 0.054614 16.657384899918906 36.76171656929669 40.393536038826966 0 -1 0
1027 11 7 -0.674243 15.948994994728633 41.87370270717446 40.786463289887216 1 -1 0
1026 11 15 1.71217 16.760310469260254 41.96609777845637 41.99033923061079 1 -1 0
1021 11 12 0.06845 21.517667400593513 42.58036923683259 40.045118136609865 1 -1 0
104 2 2 0.154651 18.571658054642622 37.29295512345804 41.640676323160434 1 -1 -1
1036 11 12 0.06845 19.750044225363684 42.41401274302334 39.83895278099235 1 -1 0
1031 11 16 -0.277193 16.676982737782364 39.194685993252676 42.328493166612404 1 -1 0
289 3 12 0.048741 15.38489723865434 39.05657170051751 39.76364736162134 0 -1 0
274 3 6 -0.06977 16.00427150397759 36.31042870147778 39.63658152298987 0 -1 0
1022 11 6 -0.289357 20.29802593223075 42.839014119258366 41.876481213132294 1 -1 0
105 2 2 0.151839 20.530952902045367 38.492905695060514 42.670818465288775 1 -1 -1
101 2 1 -0.120349 18.9576476100334 37.04210287063508 42.624286726207885 1 -1 -1
269 3 12 0.044521 14.808743606340798 37.30825670295033 41.70279608250457 0 -1 0
1411 15 13 1.493068 27.091378413097843 20.581486067714216 15.812318266962276 0 1 1
633 7 12 0.06845 22.68176064179455 17.78520250300528 16.253002027353723 1 0 1
646 7 11 0.098277 24.97401639299119 18.125113149424603 15.59347144751545 1 0 1
648 7 12 0.06845 22.823135486160997 16.276552055126874 16.915184614717585 1 0 1
1290 14 9 0.106828 24.88914052172545 21.354499087324914 17.685385068270023 0 1 0
634 7 6 -0.289357 24.645283996545217 17.09350005954622 15.769276061659905 1 0 1
1412 15 7 -0.661288 26.477203446080516 19.783541972286663 16.886764182190884 0 1 1
1413 15 14 -1.052306 28.713884659219662 20.774184608404525 15.939964251543428 0 1 1
647 7 11 0.098277 25.439385065833747 16.598733674915906 16.341820978339175 1 0 1
632 7 6 -0.052808 23.445985145443778 17.160602111713978 16.731576949422333 1 0 1
631 7 6 0.147012 23.7455450209857 17.936413859248 18.021291647955024 1 0 1
649 7 11 0.051768 23.458951705954874 18.969337119459972 17.788627864239256 1 0 1
1291 14 9 0.106828 23.22346725014913 21.461151302920193 17.803772249910715 0 1 0
651 7 7 -0.546871 23.670561736344023 18.852824621720206 20.761971306203577 1 0 1
719 8 12 0.059459 28.329733734952768 19.354840586530095 20.83871990315221 0 -1 1
629 7 3 0.638095 23.050246973910333 17.857102767806964 20.418812151932237 1 0 1
1288 14 9 0.106828 24.727043594937186 21.729835362156308 21.427165983282112 0 1 0
723 8 12 0.059459 27.58048562454936 16.267244275020328 18.852084016457823 0 -1 1
724 8 12 0.059459 26.20573017341766 16.34436831219637 20.005998685881984 0 -1 1
630 7 8 -0.433046 23.02561388418786 17.342084734677695 19.179245922834603 1 0 1
1286 14 9 0.106828 25.04089352274415 20.611120750733715 20.127729152384447 0 1 0
718 8 6 -0.09578200000000001 27.486984977195664 18.687212962210825 20.621358807008626 0 -1 1
720 8 12 0.059459 27.050504845546826 18.68629159375909 19.615037674998003 0 -1 1
722 8 6 -0.09578200000000001 27.28860546734945 16.200014654921933 19.907301591053905 0 -1 1
1285 14 6 0.092083 24.439221892140978 21.47781558384317 20.405435118759293 0 1 0
721 8 12 0.059459 26.721369553861038 18.90486600376196 21.376115821632318 0 -1 1
695 8 6 -0.09539499999999999 28.080225250757827 17.223992615286416 20.78887047081257 0 -1 1
652 7 6 -0.09009 22.411001696479676 15.576903218962368 21.283977622684844 1 0 1
1287 14 9 0.106828 23.483502215969622 20.975419273901984 20.561918729208188 0 1 0
628 7 6 -0.110462 22.137818135801872 17.10096217829366 21.393810809068263 1 0 1
654 7 12 0.044521 23.491699510799343 15.4049539684625 21.35963248408055 1 0 1
655 7 12 0.044521 22.249900710111394 15.303099908632685 20.234084172303053 1 0 1
650 7 11 0.051768 24.813190927382898 17.953818765481685 18.272344443211008 1 0 1
678 7 12 0.048741 25.154782481476765 16.51244719832048 22.701162537857755 1 0 1
660 7 17 0.220426 23.441492275434655 15.976262411181951 24.455029677853954 1 0 1
1303 14 12 0.059459 25.06103400020423 20.839669338858346 23.41276814310354 0 1 0
694 8 6 -0.091903 27.861677541302228 17.026955623774267 22.314972856997382 0 -1 1
1306 14 12 0.059459 28.193261611304035 20.492078306722167 23.240590510877407 0 1 0
1301 14 12 0.059459 26.258525768882663 20.209406816673045 24.34202761657698 0 1 0
656 7 6 -0.09009 22.309363401113863 17.380343612517045 22.96090816313577 1 0 1
659 7 6 -0.003469 23.520604531097902 17.31460148193669 23.930111500578533 1 0 1
691 8 3 0.236869 28.55683688560361 17.066329961253427 24.908685946919917 0 -1 1
677 7 12 0.048741 25.084534848821537 18.34109809751752 22.691146517327752 1 0 1
657 7 12 0.044521 22.091432372050704 18.4379443216849 22.76807490762787 1 0 1
674 7 12 0.054614 23.436572708771642 19.406416595563236 24.7664098183348 1 0 1
662 7 6 -0.06977 23.3518777654799 18.362051307471535 25.090949298146725 1 0 1
676 7 6 -0.08971800000000001 24.9429285104629 17.42315236162636 23.274688965619127 1 0 1
679 7 12 0.048741 25.681446458390916 17.45011322548043 24.085283089777192 1 0 1
