570  6 11 0.03423300 13.129 16.276 30.566
571  6 11 0.03423300 11.424 16.656 30.894
572  6 11 0.03423300 12.503 16.090 32.213
573  6 11 0.04891400 12.251 19.846 32.256
574  6 11 0.04891400 11.002 18.946 31.398
575  6 12 0.05720500 10.611 17.485 33.266
576  6 12 0.05720500 12.103 17.956 34.076
577  6 12 0.05461400 11.292 20.126 34.638
578  6 12 0.05461400 9.956 20.045 33.520
579  6 6 -0.08971800 8.153 19.008 34.760
580  6 12 0.04874100 7.430 18.575 35.461
581  6 12 0.04874100 8.109 18.420 33.836
582  6 12 0.04874100 7.833 20.029 34.526
583  7 1 -0.07746100 3.432 46.310 33.714
584  7 1 -0.12034900 2.263 46.454 34.463
585  7 1 -0.09365400 1.998 45.582 35.517
586  7 1 -0.12034900 2.900 44.564 35.825
587  7 1 -0.07746100 4.071 44.415 35.078
588  7 2 0.16814700 4.761 43.614 35.336
589  7 2 0.15465100 2.690 43.884 36.648
590  7 2 0.15183900 1.086 45.695 36.100
591  7 2 0.15465100 1.559 47.249 34.223
592  7 2 0.16814700 3.630 46.996 32.893
593  7 1 -0.09943000 4.344 45.289 34.017
594  7 3 0.23686900 5.575 45.179 33.187
595  7 4 -0.27956100 5.832 45.929 32.259
596  7 5 -0.07413500 6.348 44.146 33.607
597  7 6 -0.09190300 7.551 43.979 32.855
598  7 6 -0.09539500 8.359 42.790 33.401
599  7 3 0.67290200 8.734 43.007 34.854
600  7 7 -0.55961300 8.976 42.098 35.635
601  7 8 -0.40680600 8.859 44.329 35.170
602  7 6 0.13166600 9.373 44.590 36.486
603  7 6 0.08660600 8.802 45.924 36.976
604  7 9 0.11130600 7.711 45.852 37.059
605  7 10 -0.57875000 9.335 46.388 38.351
606  7 6 0.09208300 9.072 45.345 39.434
607  7 9 0.10682800 8.010 45.087 39.413
608  7 9 0.10682800 9.344 45.777 40.400
609  7 9 0.10682800 9.692 44.467 39.236
610  7 6 0.09208300 8.594 47.673 38.732
611  7 9 0.10682800 7.525 47.448 38.798
612  7 9 0.10682800 8.970 48.018 39.699
613  7 9 0.10682800 8.782 48.422 37.960
614  7 6 0.09208300 10.826 46.697 38.288
615  7 9 0.10682800 11.134 47.114 39.253
616  7 9 0.10682800 11.372 45.771 38.096
617  7 9 0.10682800 10.997 47.421 37.486
618  7 9 0.11130600 9.020 46.723 36.257
619  7 11 0.09167000 9.098 43.796 37.184
620  7 11 0.09167000 10.463 44.635 36.403
621  7 6 -0.09578200 9.651 42.586 32.617
622  7 12 0.05945900 10.209 41.729 33.008
623  7 12 0.05945900 9.445 42.402 31.558
624  7 12 0.05945900 10.304 43.463 32.693
625  7 6 -0.09578200 7.566 41.489 33.318
626  7 12 0.05945900 7.372 41.223 32.274
627  7 12 0.05945900 6.600 41.571 33.827
628  7 6 -0.11046200 8.327 40.323 33.968
629  7 3 0.63809500 9.680 40.088 33.271
630  7 8 -0.43304600 9.506 39.872 31.938
631  7 6 0.14701200 10.710 39.593 31.215
632  7 6 -0.05280800 10.347 39.060 29.838
633  7 12 0.06845000 9.722 39.790 29.310
634  7 6 -0.28935700 11.616 38.759 29.054
635  7 13 1.49306800 11.292 38.087 27.429
636  7 7 -0.66128800 10.503 39.148 26.807
637  7 14 -1.05230600 12.796 37.966 26.972
638  7 15 1.71217000 13.001 37.280 25.562
639  7 7 -0.67424300 11.912 37.315 24.584
640  7 6 0.56084800 14.229 38.481 24.940
641  7 16 -0.27719300 13.735 39.752 24.865
642  7 16 -0.27719300 14.704 38.176 23.698
643  7 16 -0.27719300 15.326 38.561 25.757
644  7 7 -0.67424300 13.711 35.996 25.622
645  7 7 -0.70440500 10.579 36.850 27.739
646  7 11 0.09827700 12.198 39.677 28.921
647  7 11 0.09827700 12.228 38.027 29.596
648  7 12 0.06845000 9.727 38.162 29.943
649  7 11 0.05176800 11.284 40.521 31.124
650  7 11 0.05176800 11.307 38.847 31.751
651  7 7 -0.54687100 10.760 40.045 33.849
652  7 6 -0.09009000 7.529 39.014 33.884
653  7 12 0.04452100 7.191 38.828 32.856
654  7 12 0.04452100 6.636 39.015 34.505
655  7 12 0.04452100 8.142 38.147 34.147
656  7 6 -0.09009000 8.617 40.600 35.490
657  7 12 0.04452100 7.694 40.767 36.004
658  7 12 0.04452100 9.115 39.755 35.918
659  7 6 -0.00346900 9.510 41.837 35.678
660  7 17 0.22042600 10.813 41.677 35.006
661  7 18 -0.36118600 11.831 41.576 34.464
662  7 6 -0.06977000 9.795 42.110 37.172
663  7 6 -0.11602700 11.219 42.537 37.543
664  7 6 0.13306400 11.259 43.210 38.917
665  7 8 -0.40050400 12.563 43.242 39.490
666  7 6 0.11679400 13.520 43.961 38.725
667  7 11 0.03423300 14.337 44.255 39.391
668  7 11 0.03423300 13.089 44.863 38.281
669  7 11 0.03423300 13.931 43.313 37.946
670  7 11 0.04891400 10.624 42.664 39.622
671  7 11 0.04891400 10.865 44.232 38.855
672  7 12 0.05720500 11.624 43.237 36.803
673  7 12 0.05720500 11.878 41.659 37.543
674  7 12 0.05461400 9.546 41.222 37.771
675  7 12 0.05461400 9.088 42.882 37.502
676  7 6 -0.08971800 8.853 43.095 35.101
677  7 12 0.04874100 8.744 43.020 34.013
678  7 12 0.04874100 9.461 43.983 35.311
679  7 12 0.04874100 7.860 43.256 35.535
680  8 1 -0.07746100 21.362 47.424 34.342
681  8 1 -0.12034900 21.715 48.590 35.024
682  8 1 -0.09365400 22.992 49.127 34.872
683  8 1 -0.12034900 23.919 48.501 34.038
684  8 1 -0.07746100 23.569 47.334 33.354
685  8 2 0.16814700 24.307 46.863 32.707
686  8 2 0.15465100 24.915 48.922 33.921
687  8 2 0.15183900 23.267 50.034 35.404
688  8 2 0.15465100 20.993 49.078 35.675
689  8 2 0.16814700 20.362 47.013 34.467
690  8 1 -0.09943000 22.287 46.788 33.502
691  8 3 0.23686900 21.859 45.549 32.797
692  8 4 -0.27956100 20.747 45.057 32.912
693  8 5 -0.07413500 22.864 45.060 32.028
694  8 6 -0.09190300 22.525 43.868 31.320
695  8 6 -0.09539500 23.721 43.389 30.479
696  8 3 0.67290200 24.131 44.442 29.468
697  8 7 -0.55961300 25.255 44.525 28.993
698  8 8 -0.40680600 23.086 45.228 29.079
699  8 6 0.13166600 23.378 46.133 28.002
700  8 6 0.08660600 22.487 47.371 28.148
701  8 9 0.11130600 22.726 47.889 29.085
702  8 10 -0.57875000 22.624 48.404 27.007
703  8 6 0.09208300 24.065 48.885 26.858
704  8 9 0.10682800 24.418 49.225 27.834
705  8 9 0.10682800 24.081 49.705 26.135
706  8 9 0.10682800 24.677 48.058 26.487
707  8 6 0.09208300 21.750 49.610 27.360
708  8 9 0.10682800 22.113 50.037 28.300
709  8 9 0.10682800 21.830 50.345 26.553
710  8 9 0.10682800 20.717 49.270 27.465
711  8 6 0.09208300 22.136 47.829 25.683
712  8 9 0.10682800 22.158 48.626 24.931
713  8 9 0.10682800 22.801 47.018 25.381
714  8 9 0.10682800 21.114 47.462 25.820
715  8 9 0.11130600 21.431 47.080 28.198
716  8 11 0.09167000 24.429 46.435 28.011
717  8 11 0.09167000 23.164 45.603 27.068
718  8 6 -0.09578200 23.389 42.116 29.710
719  8 12 0.05945900 24.253 41.780 29.127
720  8 12 0.05945900 23.105 41.307 30.391
721  8 12 0.05945900 22.565 42.280 29.007
722  8 6 -0.09578200 24.935 43.090 31.354
723  8 12 0.05945900 24.729 42.251 32.024
724  8 12 0.05945900 25.212 43.952 31.971
725  8 6 -0.11046200 26.163 42.724 30.505
726  8 3 0.63809500 25.890 41.476 29.645
727  8 8 -0.43304600 25.507 40.427 30.425
728  8 6 0.14701200 25.280 39.205 29.713
729  8 6 -0.05280800 25.183 38.064 30.712
730  8 12 0.06845000 24.378 38.265 31.430
731  8 6 -0.28935700 24.939 36.756 29.972
732  8 13 1.49306800 24.848 35.342 31.064
733  8 7 -0.66128800 23.730 35.695 31.935
734  8 14 -1.05230600 24.563 34.263 29.950
735  8 15 1.71217000 24.515 32.772 30.477
736  8 7 -0.67424300 24.183 32.520 31.880
737  8 6 0.56084800 23.018 32.288 29.547
738  8 16 -0.27719300 21.921 33.026 29.887
739  8 16 -0.27719300 22.674 30.979 29.719
740  8 16 -0.27719300 23.175 32.465 28.197
741  8 7 -0.67424300 25.589 31.920 29.952
742  8 7 -0.70440500 26.172 35.339 31.682
743  8 11 0.09827700 23.993 36.809 29.423
744  8 11 0.09827700 25.753 36.569 29.261
745  8 12 0.06845000 26.102 38.015 31.306
746  8 11 0.05176800 24.345 39.299 29.150
747  8 11 0.05176800 26.106 39.015 29.018
748  8 7 -0.54687100 26.051 41.421 28.431
749  8 6 -0.09009000 27.385 42.423 31.383
750  8 12 0.04452100 27.133 41.697 32.167
751  8 12 0.04452100 27.774 43.301 31.894
752  8 12 0.04452100 28.194 41.960 30.811
753  8 6 -0.09009000 26.562 43.895 29.531
754  8 12 0.04452100 26.760 44.780 30.099
755  8 12 0.04452100 27.440 43.620 28.983
756  8 6 -0.00346900 25.439 44.202 28.528
757  8 17 0.22042600 25.116 43.029 27.694
758  8 18 -0.36118600 24.835 42.111 27.047
759  8 6 -0.06977000 25.829 45.351 27.572
760  8 6 -0.11602700 25.437 45.196 26.098
761  8 6 0.13306400 25.451 46.543 25.373
762  8 8 -0.40050400 25.515 46.417 23.955
763  8 6 0.11679400 24.416 45.726 23.379
764  8 11 0.03423300 24.351 46.008 22.324
765  8 11 0.03423300 23.473 45.984 23.869
766  8 11 0.03423300 24.590 44.647 23.434
767  8 11 0.04891400 26.329 47.124 25.672
768  8 11 0.04891400 24.567 47.134 25.645
769  8 12 0.05720500 24.436 44.761 26.002
770  8 12 0.05720500 26.132 44.504 25.605
771  8 12 0.05461400 26.914 45.522 27.613
772  8 12 0.05461400 25.380 46.271 27.970
773  8 6 -0.08971800 24.149 44.620 29.241
774  8 12 0.04874100 23.742 43.795 29.838
775  8 12 0.04874100 23.380 44.912 28.517
776  8 12 0.04874100 24.324 45.470 29.909
777  9 1 -0.07746100 18.634 45.802 16.582
778  9 1 -0.12034900 19.066 47.099 16.862
779  9 1 -0.09365400 18.148 48.066 17.269
780  9 1 -0.12034900 16.799 47.739 17.396
781  9 1 -0.07746100 16.362 46.442 17.118
782  9 2 0.16814700 15.305 46.207 17.225
783  9 2 0.15465100 16.084 48.496 17.714
784  9 2 0.15183900 18.485 49.077 17.486
785  9 2 0.15465100 20.118 47.355 16.762
786  9 2 0.16814700 19.359 45.054 16.266
787  9 1 -0.09943000 17.279 45.464 16.708
788  9 3 0.23686900 16.873 44.066 16.398
789  9 4 -0.27956100 17.655 43.199 16.040
790  9 5 -0.07413500 15.536 43.904 16.568
791  9 6 -0.09190300 15.072 42.583 16.287
792  9 6 -0.09539500 13.553 42.495 16.507
793  9 3 0.67290200 13.188 42.832 17.940
794  9 7 -0.55961300 12.093 43.254 18.279
795  9 8 -0.40680600 14.187 42.527 18.818
796  9 6 0.13166600 13.838 42.671 20.204
797  9 6 0.08660600 15.102 43.026 20.992
798  9 9 0.11130600 15.490 43.993 20.651
799  9 10 -0.57875000 14.902 43.128 22.521
800  9 6 0.09208300 13.829 44.153 22.879
801  9 9 0.10682800 14.073 45.095 22.381
802  9 9 0.10682800 13.825 44.282 23.964
803  9 9 0.10682800 12.858 43.776 22.550
804  9 6 0.09208300 16.227 43.586 23.138
805  9 9 0.10682800 16.480 44.567 22.724
806  9 9 0.10682800 16.102 43.651 24.223
807  9 9 0.10682800 16.997 42.852 22.885
808  9 6 0.09208300 14.538 41.775 23.120
809  9 9 0.10682800 14.506 41.876 24.211
810  9 9 0.10682800 13.556 41.475 22.749
811  9 9 0.10682800 15.302 41.048 22.826
812  9 9 0.11130600 15.887 42.281 20.816
813  9 11 0.09167000 13.086 43.452 20.345
814  9 11 0.09167000 13.426 41.712 20.533
815  9 6 -0.09578200 13.027 41.094 16.215
816  9 12 0.05945900 11.942 41.050 16.362
817  9 12 0.05945900 13.241 40.800 15.182
818  9 12 0.05945900 13.477 40.353 16.885
819  9 6 -0.09578200 12.800 43.463 15.598
820  9 12 0.05945900 12.933 43.187 14.547
821  9 12 0.05945900 13.152 44.492 15.722
822  9 6 -0.11046200 11.292 43.458 15.898
823  9 3 0.63809500 10.689 42.057 15.687
824  9 8 -0.43304600 10.936 41.611 14.423
825  9 6 0.14701200 10.366 40.332 14.119
826  9 6 -0.05280800 10.433 40.108 12.617
827  9 12 0.06845000 11.473 40.175 12.277
828  9 6 -0.28935700 9.834 38.751 12.275
829  9 13 1.49306800 9.831 38.410 10.519
830  9 7 -0.66128800 11.252 38.480 10.188
831  9 14 -1.05230600 9.197 36.970 10.609
832  9 15 1.71217000 8.894 36.297 9.210
833  9 7 -0.67424300 9.658 36.718 8.034
834  9 6 0.56084800 9.562 34.651 9.639
835  9 16 -0.27719300 10.889 34.685 9.957
836  9 16 -0.27719300 9.425 33.734 8.639
837  9 16 -0.27719300 8.936 34.116 10.734
838  9 7 -0.67424300 7.465 36.079 8.951
839  9 7 -0.70440500 8.993 39.485 9.994
840  9 11 0.09827700 10.407 37.957 12.765
841  9 11 0.09827700 8.793 38.702 12.621
842  9 12 0.06845000 9.902 40.914 12.100
843  9 11 0.05176800 10.941 39.562 14.645
844  9 11 0.05176800 9.322 40.297 14.449
845  9 7 -0.54687100 10.030 41.452 16.523
846  9 6 -0.09009000 10.534 44.432 14.985
847  9 12 0.04452100 10.795 44.263 13.931
848  9 12 0.04452100 10.756 45.476 15.191
849  9 12 0.04452100 9.452 44.282 15.040
850  9 6 -0.09009000 10.997 43.883 17.385
851  9 12 0.04452100 11.404 44.857 17.564
852  9 12 0.04452100 9.940 43.904 17.547
853  9 6 -0.00346900 11.625 42.901 18.387
854  9 17 0.22042600 11.102 41.533 18.211
855  9 18 -0.36118600 10.719 40.450 18.070
856  9 6 -0.06977000 11.337 43.318 19.847
857  9 6 -0.11602700 10.988 42.200 20.835
858  9 6 0.13306400 11.182 42.655 22.283
859  9 8 -0.40050400 10.490 41.840 23.226
860  9 6 0.11679400 10.899 40.480 23.234
861  9 11 0.03423300 10.620 40.046 24.198
862  9 11 0.03423300 11.981 40.381 23.105
863  9 11 0.03423300 10.372 39.932 22.447
864  9 11 0.04891400 10.799 43.673 22.413
865  9 11 0.04891400 12.249 42.679 22.537
866  9 12 0.05720500 11.612 41.315 20.663
867  9 12 0.05720500 9.946 41.887 20.683
868  9 12 0.05461400 10.520 44.054 19.874
869  9 12 0.05461400 12.220 43.859 20.210
870  9 6 -0.08971800 13.146 42.830 18.225
871  9 12 0.04874100 13.420 42.411 17.249
872  9 12 0.04874100 13.591 42.189 18.994
873  9 12 0.04874100 13.600 43.823 18.310
874  10 1 -0.07746100 22.985 18.678 38.052
875  10 1 -0.12034900 24.376 18.778 38.115
876  10 1 -0.09365400 25.081 18.081 39.094
877  10 1 -0.12034900 24.399 17.284 40.013
878  10 1 -0.07746100 23.007 17.181 39.954
879  10 2 0.16814700 22.495 16.553 40.680
880  10 2 0.15465100 24.952 16.741 40.777
881  10 2 0.15183900 26.165 18.159 39.143
882  10 2 0.15465100 24.908 19.399 37.398
883  10 2 0.16814700 22.444 19.226 37.284
884  10 1 -0.09943000 22.291 17.879 38.972
885  10 3 0.23686900 20.808 17.808 38.861
886  10 4 -0.27956100 20.166 18.407 38.013
887  10 5 -0.07413500 20.292 16.998 39.819
888  10 6 -0.09190300 18.870 16.880 39.774
889  10 6 -0.09539500 18.377 15.947 40.892
890  10 3 0.67290200 18.973 14.560 40.746
891  10 7 -0.55961300 19.109 13.779 41.677
892  10 8 -0.40680600 19.255 14.247 39.449
893  10 6 0.13166600 19.667 12.888 39.230
894  10 6 0.08660600 20.606 12.850 38.021
895  10 9 0.11130600 21.508 13.435 38.236
896  10 10 -0.57875000 21.066 11.435 37.605
897  10 6 0.09208300 21.762 10.712 38.755
898  10 9 0.10682800 22.552 11.360 39.141
899  10 9 0.10682800 22.183 9.779 38.371
900  10 9 0.10682800 21.024 10.490 39.530
901  10 6 0.09208300 22.069 11.586 36.457
902  10 9 0.10682800 22.922 12.169 36.819
903  10 9 0.10682800 22.394 10.589 36.146
904  10 9 0.10682800 21.573 12.101 35.631
905  10 6 0.09208300 19.893 10.598 37.108
906  10 9 0.10682800 20.282 9.645 36.733
907  10 9 0.10682800 19.210 10.415 37.940
908  10 9 0.10682800 19.389 11.147 36.307
909  10 9 0.11130600 20.125 13.306 37.147
910  10 11 0.09167000 20.181 12.483 40.106
911  10 11 0.09167000 18.760 12.303 39.042
912  10 6 -0.09578200 16.859 15.801 40.870
913  10 12 0.05945900 16.522 15.145 41.680
914  10 12 0.05945900 16.368 16.772 40.995
915  10 12 0.05945900 16.516 15.360 39.928
916  10 6 -0.09578200 18.764 16.473 42.272
917  10 12 0.05945900 18.260 17.423 42.477
918  10 12 0.05945900 19.843 16.642 42.352
919  10 6 -0.11046200 18.374 15.484 43.382
920  10 3 0.63809500 16.854 15.231 43.389
921  10 8 -0.43304600 16.171 16.403 43.519
922  10 6 0.14701200 14.748 16.259 43.587
923  10 6 -0.05280800 14.142 17.574 44.051
924  10 12 0.06845000 14.431 18.380 43.365
925  10 6 -0.28935700 12.628 17.441 44.127
926  10 13 1.49306800 11.823 18.931 44.703
927  10 7 -0.66128800 12.237 19.913 43.704
928  10 14 -1.05230600 10.343 18.398 44.599
929  10 15 1.71217000 9.245 19.398 45.140
930  10 7 -0.67424300 9.534 20.833 45.164
931  10 6 0.56084800 8.081 19.177 43.749
932  10 16 -0.27719300 8.615 19.546 42.548
933  10 16 -0.27719300 6.924 19.886 43.894
934  10 16 -0.27719300 7.708 17.868 43.598
935  10 7 -0.67424300 8.528 18.911 46.325
936  10 7 -0.70440500 12.389 19.094 46.040
937  10 11 0.09827700 12.223 17.211 43.136
938  10 11 0.09827700 12.355 16.633 44.818
939  10 12 0.06845000 14.562 17.850 45.024
940  10 11 0.05176800 14.376 16.000 42.590
941  10 11 0.05176800 14.483 15.464 44.293
942  10 7 -0.54687100 16.335 14.123 43.343
943  10 6 -0.09009000 18.763 16.012 44.769
944  10 12 0.04452100 18.395 17.037 44.914
945  10 12 0.04452100 19.838 16.048 44.929
946  10 12 0.04452100 18.305 15.426 45.571
947  10 6 -0.09009000 19.086 14.092 43.192
948  10 12 0.04452100 20.147 14.234 43.183
949  10 12 0.04452100 18.820 13.443 44.000
950  10 6 -0.00346900 18.673 13.423 41.872
951  10 17 0.22042600 17.219 13.181 41.814
952  10 18 -0.36118600 16.077 13.006 41.743
953  10 6 -0.06977000 19.372 12.058 41.685
954  10 6 -0.11602700 18.527 10.914 41.113
955  10 6 0.13306400 19.408 9.796 40.552
956  10 8 -0.40050400 18.718 8.558 40.403
957  10 6 0.11679400 17.614 8.607 39.512
958  10 11 0.03423300 17.404 7.589 39.172
959  10 11 0.03423300 17.826 9.231 38.638
960  10 11 0.03423300 16.731 8.980 40.039
961  10 11 0.04891400 20.248 9.603 41.227
962  10 11 0.04891400 19.834 10.093 39.586
963  10 12 0.05720500 17.871 11.273 40.312
964  10 12 0.05720500 17.875 10.510 41.899
965  10 12 0.05461400 19.792 11.716 42.642
966  10 12 0.05461400 20.241 12.224 41.035
967  10 6 -0.08971800 19.037 14.291 40.664
968  10 12 0.04874100 18.469 15.228 40.665
969  10 12 0.04874100 18.811 13.770 39.727
970  10 12 0.04874100 20.105 14.539 40.663
971  11 1 -0.07746100 49.008 36.842 25.755
972  11 1 -0.12034900 50.108 36.823 24.895
973  11 1 -0.09365400 51.233 36.068 25.220
974  11 1 -0.12034900 51.263 35.331 26.404
975  11 1 -0.07746100 50.165 35.347 27.267
976  11 2 0.16814700 50.209 34.764 28.185
977  11 2 0.15465100 52.143 34.742 26.654
978  11 2 0.15183900 52.089 36.054 24.549
979  11 2 0.15465100 50.084 37.397 23.972
980  11 2 0.16814700 48.134 37.434 25.493
981  11 1 -0.09943000 49.029 36.104 26.947
982  11 3 0.23686900 47.831 36.160 27.828
983  11 4 -0.27956100 46.832 36.812 27.568
984  11 5 -0.07413500 48.011 35.396 28.935
985  11 6 -0.09190300 46.898 35.400 29.830
986  11 6 -0.09539500 47.192 34.511 31.050
987  11 3 0.67290200 47.458 33.078 30.628
988  11 7 -0.55961300 48.115 32.288 31.289
989  11 8 -0.40680600 46.806 32.743 29.477
990  11 6 0.13166600 46.887 31.354 29.119
991  11 6 0.08660600 46.808 31.238 27.594
992  11 9 0.11130600 47.669 31.743 27.140
993  11 10 -0.57875000 46.793 29.789 27.057
994  11 6 0.09208300 48.021 29.008 27.519
995  11 9 0.10682800 48.912 29.586 27.264
996  11 9 0.10682800 48.029 28.043 27.005
997  11 9 0.10682800 47.953 28.849 28.598
998  11 6 0.09208300 46.815 29.855 25.527
999  11 9 0.10682800 47.733 30.363 25.217
1000  11 9 0.10682800 46.793 28.834 25.134
1001  11 9 0.10682800 45.936 30.411 25.193
1002  11 6 0.09208300 45.529 29.055 27.486
1003  11 9 0.10682800 45.516 28.073 27.001
1004  11 9 0.10682800 45.541 28.931 28.571
1005  11 9 0.10682800 44.662 29.646 27.174
1006  11 9 0.11130600 45.905 31.733 27.217
1007  11 11 0.09167000 47.819 30.907 29.472
1008  11 11 0.09167000 46.041 30.849 29.596
1009  11 6 -0.09578200 46.020 34.495 32.025
1010  11 12 0.05945900 46.249 33.869 32.894
1011  11 12 0.05945900 45.793 35.504 32.384
1012  11 12 0.05945900 45.119 34.085 31.556
1013  11 6 -0.09578200 48.417 35.001 31.817
1014  11 12 0.05945900 48.231 35.990 32.247
1015  11 12 0.05945900 49.297 35.078 31.169
1016  11 6 -0.11046200 48.779 34.048 32.967
1017  11 3 0.63809500 47.619 33.925 33.972
1018  11 8 -0.43304600 47.262 35.151 34.449
1019  11 6 0.14701200 46.221 35.129 35.432
1020  11 6 -0.05280800 46.150 36.491 36.104
1021  11 12 0.06845000 45.975 37.269 35.352
1022  11 6 -0.28935700 45.045 36.487 37.151
1023  11 13 1.49306800 44.908 38.040 38.029
1024  11 7 -0.66128800 44.635 38.983 36.948
1025  11 14 -1.05230600 43.686 37.634 38.938
1026  11 15 1.71217000 43.272 38.724 40.007
1027  11 7 -0.67424300 43.600 40.129 39.759
1028  11 6 0.56084800 41.472 38.604 39.718
1029  11 16 -0.27719300 41.119 38.927 38.439
1030  11 16 -0.27719300 40.738 39.408 40.538
1031  11 16 -0.27719300 41.006 37.331 39.916
1032  11 7 -0.67424300 43.470 38.299 41.399
1033  11 7 -0.70440500 46.217 38.153 38.668
1034  11 11 0.09827700 44.079 36.292 36.674
1035  11 11 0.09827700 45.236 35.705 37.897
1036  11 12 0.06845000 47.119 36.729 36.556
1037  11 11 0.05176800 45.274 34.903 34.930
1038  11 11 0.05176800 46.428 34.359 36.183
1039  11 7 -0.54687100 47.123 32.865 34.334
1040  11 6 -0.09009000 50.011 34.540 33.739
1041  11 12 0.04452100 49.894 35.592 34.031
1042  11 12 0.04452100 50.931 34.484 33.161
1043  11 12 0.04452100 50.148 33.995 34.677
1044  11 6 -0.09009000 49.104 32.601 32.437
1045  11 12 0.04452100 49.910 32.651 31.735
1046  11 12 0.04452100 49.387 31.976 33.258
1047  11 6 -0.00346900 47.889 31.970 31.740
1048  11 17 0.22042600 46.736 31.853 32.652
1049  11 18 -0.36118600 45.814 31.776 33.348
1050  11 6 -0.06977000 48.208 30.550 31.219
1051  11 6 -0.11602700 47.122 29.483 31.396
1052  11 6 0.13306400 47.350 28.294 30.460
1053  11 8 -0.40050400 46.651 27.120 30.862
1054  11 6 0.11679400 45.239 27.264 30.898
1055  11 11 0.03423300 44.792 26.267 30.832
1056  11 11 0.03423300 44.871 27.868 30.064
1057  11 11 0.03423300 44.938 27.710 31.851
1058  11 11 0.04891400 48.413 28.031 30.438
1059  11 11 0.04891400 47.064 28.555 29.433
1060  11 12 0.05720500 46.127 29.898 31.193
1061  11 12 0.05720500 47.114 29.136 32.438
1062  11 12 0.05461400 49.126 30.173 31.692
1063  11 12 0.05461400 48.453 30.643 30.153
1064  11 6 -0.08971800 47.435 32.805 30.538
1065  11 12 0.04874100 47.067 33.787 30.857
1066  11 12 0.04874100 46.621 32.306 30.002
1067  11 12 0.04874100 48.258 32.961 29.832
1068  12 1 -0.07746100 32.949 35.413 20.148
1069  12 1 -0.12034900 34.321 35.356 19.896
1070  12 1 -0.09365400 35.140 36.425 20.252
1071  12 1 -0.12034900 34.591 37.554 20.860
1072  12 1 -0.07746100 33.219 37.616 21.114
1073  12 2 0.16814700 32.812 38.506 21.590
1074  12 2 0.15465100 35.233 38.388 21.137
1075  12 2 0.15183900 36.209 36.380 20.055
1076  12 2 0.15465100 34.750 34.475 19.422
1077  12 2 0.16814700 32.318 34.572 19.867
1078  12 1 -0.09943000 32.389 36.544 20.759
