571  2 8 -0.40680600 77.656 27.352 55.622
572  2 6 0.13166600 77.186 26.038 55.965
573  2 6 0.08660600 75.772 25.862 55.404
574  2 9 0.11130600 75.799 25.925 54.309
575  2 10 -0.57875000 75.095 24.522 55.769
576  2 6 0.09208300 75.928 23.330 55.306
577  2 9 0.10682800 76.156 23.459 54.245
578  2 9 0.10682800 75.345 22.419 55.466
579  2 9 0.10682800 76.844 23.289 55.900
580  2 6 0.09208300 73.743 24.469 55.050
581  2 9 0.10682800 73.923 24.519 53.972
582  2 9 0.10682800 73.247 23.529 55.309
583  2 9 0.10682800 73.143 25.321 55.382
584  2 6 0.09208300 74.844 24.421 57.269
585  2 9 0.10682800 74.276 23.506 57.464
586  2 9 0.10682800 75.805 24.378 57.785
587  2 9 0.10682800 74.274 25.299 57.584
588  2 9 0.11130600 75.115 26.666 55.759
589  2 11 0.09167000 77.841 25.263 55.556
590  2 11 0.09167000 77.188 25.970 57.057
591  2 6 -0.09578200 79.833 29.440 56.661
592  2 12 0.05945900 80.626 28.837 57.115
593  2 12 0.05945900 80.189 30.472 56.591
594  2 12 0.05945900 78.975 29.418 57.342
595  2 6 -0.09578200 80.733 28.872 54.446
596  2 12 0.05945900 81.169 29.874 54.381
597  2 12 0.05945900 80.537 28.526 53.424
598  2 6 -0.09539500 81.792 27.935 55.049
599  2 3 0.67290200 82.175 28.377 56.449
600  2 7 -0.55961300 82.634 27.623 57.296
601  2 8 -0.40680600 82.038 29.721 56.628
602  2 6 0.13166600 82.542 30.218 57.878
603  2 6 0.08660600 81.730 31.455 58.276
604  2 9 0.11130600 80.681 31.173 58.434
605  2 10 -0.57875000 82.213 32.160 59.563
606  2 6 0.09208300 82.218 31.206 60.755
607  2 9 0.10682800 81.232 30.738 60.826
608  2 9 0.10682800 82.435 31.783 61.658
609  2 9 0.10682800 82.997 30.455 60.603
610  2 6 0.09208300 81.239 33.302 59.868
611  2 9 0.10682800 80.244 32.874 60.022
612  2 9 0.10682800 81.577 33.816 60.771
613  2 9 0.10682800 81.235 33.988 59.016
614  2 6 0.09208300 83.603 32.754 59.377
615  2 9 0.10682800 83.860 33.325 60.276
616  2 9 0.10682800 84.321 31.942 59.240
617  2 9 0.10682800 83.587 33.408 58.500
618  2 9 0.11130600 81.747 32.201 57.471
619  2 11 0.09167000 82.466 29.464 58.666
620  2 11 0.09167000 83.594 30.474 57.723
621  2 6 -0.09578200 83.063 27.914 54.209
622  2 12 0.05945900 83.802 27.232 54.642
623  2 12 0.05945900 82.854 27.581 53.186
624  2 12 0.05945900 83.524 28.907 54.159
625  2 6 -0.09578200 81.282 26.499 55.141
626  2 12 0.05945900 81.102 26.090 54.142
627  2 12 0.05945900 80.342 26.439 55.701
628  2 6 -0.11046200 82.295 25.586 55.849
629  2 3 0.63809500 83.637 25.556 55.094
630  2 8 -0.43304600 83.453 25.169 53.800
631  2 6 0.14701200 84.658 25.063 53.032
632  2 6 -0.05280800 84.354 24.326 51.739
633  2 12 0.06845000 83.570 24.854 51.184
634  2 6 -0.28935700 85.624 24.205 50.908
635  2 13 1.49306800 85.376 23.313 49.377
636  2 7 -0.66128800 84.358 24.121 48.710
637  2 14 -1.05230600 86.851 23.449 48.840
638  2 15 1.71217000 87.133 22.672 47.491
639  2 7 -0.67424300 86.019 22.384 46.585
640  2 6 0.56084800 88.060 24.024 46.681
641  2 16 -0.27719300 87.311 25.155 46.519
642  2 16 -0.27719300 88.534 23.690 45.446
643  2 16 -0.27719300 89.150 24.409 47.416
644  2 7 -0.67424300 88.096 21.572 47.628
645  2 7 -0.70440500 84.948 21.998 49.847
646  2 11 0.09827700 85.998 25.202 50.652
647  2 11 0.09827700 86.396 23.672 51.476
648  2 12 0.06845000 83.938 23.338 51.967
649  2 11 0.05176800 85.023 26.074 52.817
650  2 11 0.05176800 85.419 24.514 53.598
651  2 7 -0.54687100 84.725 25.793 55.603
652  2 6 -0.09009000 81.782 24.142 55.942
653  2 12 0.04452100 81.446 23.784 54.959
654  2 12 0.04452100 80.936 24.030 56.614
655  2 12 0.04452100 82.571 23.449 56.245
656  2 6 -0.09009000 82.586 26.075 57.317
657  2 12 0.04452100 81.671 26.107 57.870
658  2 12 0.04452100 83.266 25.398 57.790
659  2 6 -0.09539500 83.210 27.481 57.329
660  2 3 0.67290200 84.524 27.500 56.569
661  2 7 -0.55961300 84.998 28.505 56.060
662  2 8 -0.40680600 85.160 26.293 56.597
663  2 6 0.13166600 86.483 26.295 56.036
664  2 6 0.08660600 86.773 24.904 55.463
665  2 9 0.11130600 86.072 24.689 54.646
666  2 10 -0.57875000 88.200 24.723 54.900
667  2 6 0.09208300 88.507 25.747 53.810
668  2 9 0.10682800 87.707 25.708 53.066
669  2 9 0.10682800 89.468 25.490 53.357
670  2 9 0.10682800 88.569 26.739 54.266
671  2 6 0.09208300 88.286 23.325 54.280
672  2 9 0.10682800 87.551 23.260 53.472
673  2 9 0.10682800 89.296 23.180 53.888
674  2 9 0.10682800 88.069 22.589 55.059
675  2 6 0.09208300 89.244 24.822 56.005
676  2 9 0.10682800 90.224 24.588 55.576
677  2 9 0.10682800 89.248 25.840 56.400
678  2 9 0.10682800 88.989 24.103 56.788
679  2 9 0.11130600 86.625 24.134 56.229
680  2 11 0.09167000 86.579 27.044 55.247
681  2 11 0.09167000 87.176 26.537 56.848
682  2 6 -0.09578200 83.493 27.954 58.750
683  2 12 0.05945900 83.924 28.960 58.744
684  2 12 0.05945900 82.574 27.982 59.346
685  2 12 0.05945900 84.209 27.295 59.253
686  2 6 -0.09578200 82.288 28.508 56.681
687  2 12 0.05945900 81.367 28.620 57.263
688  2 12 0.05945900 82.005 28.215 55.663
689  2 6 -0.09539500 82.958 29.889 56.588
690  2 3 0.67290200 83.328 30.408 57.965
691  2 7 -0.55961300 84.217 31.223 58.166
692  2 8 -0.40680600 82.501 29.935 58.941
693  2 6 0.13166600 82.700 30.521 60.237
694  2 6 0.08660600 82.314 29.491 61.304
695  2 9 0.11130600 82.978 28.620 61.232
696  2 10 -0.57875000 82.392 30.006 62.758
697  2 6 0.09208300 83.788 30.522 63.096
698  2 9 0.10682800 84.514 29.745 62.841
699  2 9 0.10682800 83.823 30.747 64.165
700  2 9 0.10682800 83.974 31.434 62.523
701  2 6 0.09208300 82.078 28.832 63.690
702  2 9 0.10682800 82.827 28.051 63.526
703  2 9 0.10682800 82.118 29.187 64.723
704  2 9 0.10682800 81.077 28.461 63.452
705  2 6 0.09208300 81.365 31.104 63.009
706  2 9 0.10682800 81.390 31.365 64.072
707  2 9 0.10682800 81.627 31.977 62.408
708  2 9 0.10682800 80.377 30.724 62.731
709  2 9 0.11130600 81.291 29.132 61.139
710  2 11 0.09167000 83.740 30.823 60.381
711  2 11 0.09167000 82.057 31.404 60.294
712  2 6 -0.09578200 82.036 30.916 55.941
713  2 12 0.05945900 82.531 31.890 55.869
714  2 12 0.05945900 81.749 30.606 54.931
715  2 12 0.05945900 81.122 31.056 56.530
716  2 6 -0.09578200 84.236 29.836 55.756
717  2 12 0.05945900 84.008 29.580 54.716
718  2 12 0.05945900 84.938 29.085 56.138
719  2 6 -0.11046200 84.968 31.188 55.760
720  2 3 0.63809500 84.077 32.299 55.175
721  2 8 -0.43304600 83.661 31.975 53.919
722  2 6 0.14701200 82.866 32.977 53.275
723  2 6 -0.05280800 82.747 32.639 51.798
724  2 12 0.06845000 82.307 31.641 51.679
725  2 6 -0.28935700 81.904 33.694 51.098
726  2 13 1.49306800 81.739 33.403 49.339
727  2 7 -0.66128800 81.109 32.085 49.303
728  2 14 -1.05230600 80.809 34.638 49.032
729  2 15 1.71217000 80.481 34.848 47.499
730  2 7 -0.67424300 80.547 33.701 46.590
731  2 6 0.56084800 78.697 35.169 47.724
732  2 16 -0.27719300 78.037 34.114 48.287
733  2 16 -0.27719300 78.047 35.457 46.560
734  2 16 -0.27719300 78.470 36.231 48.559
735  2 7 -0.67424300 81.029 36.089 46.937
736  2 7 -0.70440500 83.123 33.470 48.880
737  2 11 0.09827700 80.896 33.710 51.525
738  2 11 0.09827700 82.359 34.684 51.224
739  2 12 0.06845000 83.747 32.575 51.353
740  2 11 0.05176800 81.875 32.991 53.743
741  2 11 0.05176800 83.335 33.961 53.389
742  2 7 -0.54687100 83.826 33.357 55.740
743  2 6 -0.09009000 86.253 31.134 54.922
744  2 12 0.04452100 86.053 30.721 53.925
745  2 12 0.04452100 87.026 30.509 55.362
746  2 12 0.04452100 86.663 32.132 54.742
747  2 6 -0.09009000 85.374 31.620 57.217
748  2 12 0.04452100 85.996 30.866 57.652
749  2 12 0.04452100 85.911 32.546 57.178
750  2 6 -0.09539500 84.140 31.810 58.113
751  2 3 0.67290200 83.222 32.882 57.556
752  2 7 -0.55961300 82.023 32.938 57.794
753  2 8 -0.40680600 83.896 33.825 56.837
754  2 6 0.13166600 83.104 34.951 56.425
755  2 6 0.08660600 83.678 35.499 55.115
756  2 9 0.11130600 83.598 34.737 54.330
757  2 10 -0.57875000 82.983 36.774 54.589
758  2 6 0.09208300 81.487 36.551 54.381
759  2 9 0.10682800 81.354 35.660 53.760
760  2 9 0.10682800 81.073 37.431 53.885
761  2 9 0.10682800 81.012 36.421 55.357
762  2 6 0.09208300 83.607 37.124 53.234
763  2 9 0.10682800 83.433 36.289 52.548
764  2 9 0.10682800 83.130 38.033 52.855
765  2 9 0.10682800 84.678 37.287 53.380
766  2 6 0.09208300 83.199 37.950 55.533
767  2 9 0.10682800 82.776 38.848 55.070
768  2 9 0.10682800 82.689 37.745 56.476
769  2 9 0.10682800 84.274 38.073 55.693
770  2 9 0.11130600 84.743 35.734 55.231
771  2 11 0.09167000 82.059 34.668 56.276
772  2 11 0.09167000 83.165 35.696 57.223
773  2 6 -0.09578200 84.533 32.230 59.525
774  2 12 0.05945900 83.647 32.348 60.155
775  2 12 0.05945900 85.184 31.482 59.992
776  2 12 0.05945900 85.061 33.190 59.521
777  2 6 -0.09578200 83.330 30.523 58.230
778  2 12 0.05945900 83.911 29.747 58.739
779  2 12 0.05945900 83.041 30.134 57.246
780  2 6 -0.00346900 82.035 30.742 59.031
781  2 17 0.22042600 82.314 31.209 60.402
782  2 18 -0.36118600 82.516 31.599 61.473
783  2 6 -0.06977000 81.215 29.439 59.149
784  2 6 -0.11602700 80.558 29.148 60.504
785  2 6 0.13306400 79.431 28.123 60.369
786  2 8 -0.40050400 79.079 27.507 61.605
787  2 6 0.11679400 78.606 28.411 62.593
788  2 11 0.03423300 78.021 27.845 63.323
789  2 11 0.03423300 77.969 29.189 62.161
790  2 11 0.03423300 79.455 28.864 63.116
791  2 11 0.04891400 79.737 27.314 59.697
792  2 11 0.04891400 78.541 28.587 59.928
793  2 12 0.05720500 80.142 30.064 60.943
794  2 12 0.05720500 81.314 28.776 61.206
795  2 12 0.05461400 81.841 28.574 58.890
796  2 12 0.05461400 80.440 29.471 58.372
797  2 6 -0.08971800 81.136 31.789 58.369
798  2 12 0.04874100 81.610 32.777 58.373
799  2 12 0.04874100 80.182 31.879 58.902
800  2 12 0.04874100 80.915 31.521 57.329
801  3 1 -0.07746100 41.471 33.069 52.016
802  3 1 -0.12034900 42.288 32.099 51.433
803  3 1 -0.09365400 42.251 30.786 51.898
804  3 1 -0.12034900 41.398 30.439 52.946
805  3 1 -0.07746100 40.579 31.406 53.532
806  3 2 0.16814700 39.920 31.114 54.348
807  3 2 0.15465100 41.371 29.413 53.307
808  3 2 0.15183900 42.888 30.030 51.444
809  3 2 0.15465100 42.953 32.369 50.616
810  3 2 0.16814700 41.507 34.092 51.646
811  3 1 -0.09943000 40.610 32.729 53.070
812  3 3 0.23686900 39.760 33.802 53.655
813  3 4 -0.27956100 39.773 34.960 53.268
814  3 5 -0.07413500 38.990 33.312 54.659
815  3 6 -0.09190300 38.145 34.287 55.270
816  3 6 -0.09539500 37.313 33.643 56.392
817  3 3 0.67290200 36.438 32.529 55.850
818  3 7 -0.55961300 36.026 31.600 56.528
819  3 8 -0.40680600 36.087 32.728 54.546
820  3 6 0.13166600 35.127 31.793 54.029
821  3 6 0.08660600 35.363 31.632 52.524
822  3 9 0.11130600 36.359 31.207 52.351
823  3 10 -0.57875000 34.345 30.718 51.805
824  3 6 0.09208300 34.312 29.322 52.422
825  3 9 0.10682800 35.334 28.937 52.457
826  3 9 0.10682800 33.682 28.685 51.797
827  3 9 0.10682800 33.884 29.390 53.425
828  3 6 0.09208300 34.784 30.586 50.344
829  3 9 0.10682800 35.779 30.132 50.322
830  3 9 0.10682800 34.064 29.950 49.821
831  3 9 0.10682800 34.806 31.584 49.899
832  3 6 0.09208300 32.947 31.324 51.832
833  3 9 0.10682800 32.285 30.694 51.228
834  3 9 0.10682800 32.591 31.349 52.864
835  3 9 0.10682800 32.998 32.335 51.416
836  3 9 0.11130600 35.335 32.607 52.024
837  3 11 0.09167000 35.215 30.821 54.520
838  3 11 0.09167000 34.134 32.209 54.228
839  3 6 -0.09578200 36.399 34.661 57.064
840  3 12 0.05945900 35.823 34.192 57.869
841  3 12 0.05945900 36.977 35.484 57.497
842  3 12 0.05945900 35.681 35.082 56.352
843  3 6 -0.09578200 38.204 33.044 57.476
844  3 12 0.05945900 38.773 33.830 57.984
845  3 12 0.05945900 38.921 32.327 57.061
846  3 6 -0.11046200 37.377 32.300 58.537
847  3 3 0.63809500 36.379 33.249 59.226
848  3 8 -0.43304600 37.025 34.316 59.773
849  3 6 0.14701200 36.179 35.228 60.482
850  3 6 -0.05280800 37.046 36.170 61.300
851  3 12 0.06845000 37.744 36.701 60.642
852  3 6 -0.28935700 36.162 37.150 62.060
853  3 13 1.49306800 37.093 38.280 63.087
854  3 7 -0.66128800 37.946 38.954 62.112
855  3 14 -1.05230600 35.860 39.097 63.632
856  3 15 1.71217000 36.223 40.188 64.718
857  3 7 -0.67424300 37.576 40.748 64.745
858  3 6 0.56084800 35.181 41.514 64.015
859  3 16 -0.27719300 35.548 41.859 62.746
860  3 16 -0.27719300 35.198 42.663 64.750
861  3 16 -0.27719300 33.866 41.139 63.926
862  3 7 -0.67424300 35.660 39.917 66.046
863  3 7 -0.70440500 37.766 37.375 64.016
864  3 11 0.09827700 35.579 37.751 61.354
865  3 11 0.09827700 35.472 36.604 62.715
866  3 12 0.06845000 37.672 35.591 61.988
867  3 11 0.05176800 35.588 35.792 59.752
868  3 11 0.05176800 35.505 34.677 61.148
869  3 7 -0.54687100 35.175 33.041 59.318
870  3 6 -0.09009000 38.273 31.697 59.628
871  3 12 0.04452100 38.963 32.452 60.027
872  3 12 0.04452100 38.890 30.876 59.272
873  3 12 0.04452100 37.692 31.356 60.489
874  3 6 -0.09009000 36.551 31.120 57.902
875  3 12 0.04452100 37.218 30.440 57.415
876  3 12 0.04452100 36.017 30.603 58.672
877  3 6 -0.09539500 35.538 31.633 56.868
878  3 3 0.67290200 34.551 32.595 57.502
879  3 7 -0.55961300 33.943 33.454 56.878
880  3 8 -0.40680600 34.347 32.335 58.826
881  3 6 0.13166600 33.301 33.106 59.439
882  3 6 0.08660600 33.636 33.293 60.921
883  3 9 0.11130600 34.566 33.866 61.021
884  3 10 -0.57875000 32.555 34.032 61.741
885  3 6 0.09208300 32.254 35.410 61.157
886  3 9 0.10682800 33.198 35.949 61.043
887  3 9 0.10682800 31.589 35.938 61.845
888  3 9 0.10682800 31.758 35.283 60.191
889  3 6 0.09208300 33.090 34.221 63.163
890  3 9 0.10682800 34.002 34.824 63.111
891  3 9 0.10682800 32.327 34.734 63.757
892  3 9 0.10682800 33.304 33.235 63.585
893  3 6 0.09208300 31.269 33.216 61.818
894  3 9 0.10682800 30.572 33.732 62.487
895  3 9 0.10682800 30.835 33.144 60.818
896  3 9 0.10682800 31.511 32.224 62.209
897  3 9 0.11130600 33.802 32.322 61.403
898  3 11 0.09167000 33.197 34.084 58.962
899  3 11 0.09167000 32.371 32.544 59.314
900  3 6 -0.09578200 34.738 30.491 56.252
901  3 12 0.05945900 34.030 30.870 55.508
902  3 12 0.05945900 35.397 29.771 55.757
903  3 12 0.05945900 34.157 29.959 57.014
904  3 6 -0.09578200 36.229 32.371 55.725
905  3 12 0.05945900 36.868 31.687 55.155
906  3 12 0.05945900 36.861 33.188 56.093
907  3 6 -0.09539500 35.210 32.985 54.750
908  3 3 0.67290200 34.329 31.913 54.137
909  3 7 -0.55961300 33.209 32.127 53.696
910  3 8 -0.40680600 34.959 30.706 54.051
911  3 6 0.13166600 34.234 29.697 53.330
912  3 6 0.08660600 34.613 28.325 53.894
913  3 9 0.11130600 34.306 28.261 54.945
914  3 10 -0.57875000 33.977 27.125 53.158
915  3 6 0.09208300 32.454 27.217 53.149
916  3 9 0.10682800 32.112 27.364 54.176
917  3 9 0.10682800 32.055 26.285 52.740
918  3 9 0.10682800 32.155 28.055 52.514
919  3 6 0.09208300 34.376 25.850 53.908
920  3 9 0.10682800 33.988 25.914 54.928
921  3 9 0.10682800 33.941 24.991 53.388
922  3 9 0.10682800 35.467 25.780 53.913
923  3 6 0.09208300 34.493 27.021 51.728
924  3 9 0.10682800 34.093 26.103 51.282
925  3 9 0.10682800 34.146 27.887 51.162
926  3 9 0.10682800 35.586 26.987 51.755
927  3 9 0.11130600 35.701 28.184 53.865
928  3 11 0.09167000 33.154 29.844 53.419
929  3 11 0.09167000 34.523 29.783 52.277
930  3 6 -0.09578200 35.903 33.722 53.609
931  3 12 0.05945900 35.165 34.165 52.931
932  3 12 0.05945900 36.540 34.526 53.989
933  3 12 0.05945900 36.523 33.041 53.016
934  3 6 -0.09578200 34.299 33.987 55.453
935  3 12 0.05945900 34.875 34.846 55.812
936  3 12 0.05945900 33.793 33.539 56.315
937  3 6 -0.11046200 33.206 34.514 54.507
938  3 3 0.63809500 33.825 35.222 53.288
939  3 8 -0.43304600 34.653 36.228 53.683
940  3 6 0.14701200 35.236 36.979 52.612
941  3 6 -0.05280800 35.860 38.244 53.177
942  3 12 0.06845000 36.608 37.983 53.936
943  3 6 -0.28935700 36.487 39.054 52.050
944  3 13 1.49306800 37.216 40.588 52.613
945  3 7 -0.66128800 38.214 40.121 53.574
946  3 14 -1.05230600 37.754 41.064 51.212
947  3 15 1.71217000 38.410 42.504 51.214
948  3 7 -0.67424300 38.965 43.033 52.461
949  3 6 0.56084800 39.865 42.056 50.205
950  3 16 -0.27719300 40.641 41.097 50.792
951  3 16 -0.27719300 40.687 43.112 49.940
952  3 16 -0.27719300 39.505 41.541 48.987
953  3 7 -0.67424300 37.677 43.494 50.417
954  3 7 -0.70440500 36.067 41.294 53.171
955  3 11 0.09827700 37.278 38.470 51.567
956  3 11 0.09827700 35.726 39.308 51.302
957  3 12 0.06845000 35.097 38.827 53.703
958  3 11 0.05176800 36.001 36.360 52.130
959  3 11 0.05176800 34.468 37.245 51.877
960  3 7 -0.54687100 33.563 34.954 52.122
961  3 6 -0.09009000 32.289 35.522 55.213
962  3 12 0.04452100 32.879 36.300 55.717
963  3 12 0.04452100 31.664 35.070 55.979
964  3 12 0.04452100 31.652 36.058 54.505
965  3 6 -0.09009000 32.297 33.348 53.969
966  3 12 0.04452100 31.850 32.834 54.795
967  3 12 0.04452100 31.529 33.754 53.345
968  3 6 -0.09539500 33.108 32.334 53.147
969  3 3 0.67290200 33.757 32.999 51.948
970  3 7 -0.55961300 34.761 32.571 51.395
971  3 8 -0.40680600 33.048 34.074 51.500
972  3 6 0.13166600 33.524 34.643 50.269
973  3 6 0.08660600 33.192 36.138 50.262
974  3 9 0.11130600 33.724 36.638 51.081
975  3 10 -0.57875000 33.567 36.876 48.957
976  3 6 0.09208300 35.053 36.728 48.637
977  3 9 0.10682800 35.626 37.027 49.518
978  3 9 0.10682800 35.287 37.375 47.787
979  3 9 0.10682800 35.255 35.687 48.374
980  3 6 0.09208300 33.266 38.364 49.156
981  3 9 0.10682800 33.877 38.732 49.986
982  3 9 0.10682800 33.516 38.897 48.234
983  3 9 0.10682800 32.202 38.473 49.383
984  3 6 0.09208300 32.738 36.372 47.782
985  3 9 0.10682800 32.966 36.990 46.907
986  3 9 0.10682800 33.004 35.333 47.580
987  3 9 0.10682800 31.679 36.458 48.044
988  3 9 0.11130600 32.120 36.295 50.428
989  3 11 0.09167000 34.603 34.507 50.161
990  3 11 0.09167000 33.013 34.123 49.454
991  3 6 -0.09578200 32.227 31.204 52.626
992  3 12 0.05945900 32.821 30.482 52.054
993  3 12 0.05945900 31.745 30.669 53.450
994  3 12 0.05945900 31.446 31.586 51.960
995  3 6 -0.09578200 34.218 31.698 53.979
996  3 12 0.05945900 33.795 31.102 54.795
997  3 12 0.05945900 34.876 32.454 54.424
998  3 6 -0.09539500 35.102 30.772 53.128
999  3 3 0.67290200 34.284 29.647 52.519
1000  3 7 -0.55961300 34.604 29.050 51.501
1001  3 8 -0.40680600 33.203 29.317 53.282
1002  3 6 0.13166600 32.487 28.152 52.841
1003  3 6 0.08660600 31.016 28.302 53.241
1004  3 9 0.11130600 30.580 29.168 52.727
1005  3 10 -0.57875000 30.129 27.081 52.911
1006  3 6 0.09208300 30.171 26.744 51.423
1007  3 9 0.10682800 29.940 27.650 50.857
1008  3 9 0.10682800 29.429 25.966 51.224
1009  3 9 0.10682800 31.168 26.371 51.174
1010  3 6 0.09208300 28.685 27.436 53.279
1011  3 9 0.10682800 28.378 28.298 52.680
1012  3 9 0.10682800 28.047 26.575 53.061
1013  3 9 0.10682800 28.651 27.676 54.346
1014  3 6 0.09208300 30.544 25.862 53.724
1015  3 9 0.10682800 29.828 25.056 53.532
1016  3 9 0.10682800 31.542 25.550 53.412
1017  3 9 0.10682800 30.537 26.134 54.785
1018  3 9 0.11130600 30.928 28.486 54.319
1019  3 11 0.09167000 32.559 28.027 51.757
1020  3 11 0.09167000 32.941 27.288 53.334
1021  3 6 -0.09578200 36.210 30.136 53.959
1022  3 12 0.05945900 36.839 29.491 53.338
1023  3 12 0.05945900 36.851 30.901 54.411
1024  3 12 0.05945900 35.798 29.516 54.763
1025  3 6 -0.09578200 35.768 31.530 51.983
1026  3 12 0.05945900 36.465 32.279 52.373
1027  3 12 0.05945900 35.033 32.050 51.360
1028  3 6 -0.11046200 36.558 30.583 51.065
1029  3 3 0.63809500 37.665 29.850 51.845
1030  3 8 -0.43304600 38.496 30.742 52.456
1031  3 6 0.14701200 39.589 30.149 53.165
1032  3 6 -0.05280800 40.596 31.233 53.513
1033  3 12 0.06845000 40.111 32.016 54.107
1034  3 6 -0.28935700 41.766 30.621 54.271
1035  3 13 1.49306800 43.029 31.816 54.691
1036  3 7 -0.66128800 42.288 32.774 55.508
1037  3 14 -1.05230600 43.981 30.821 55.457
1038  3 15 1.71217000 45.349 31.456 55.934
1039  3 7 -0.67424300 45.428 32.902 56.153
1040  3 6 0.56084800 45.325 30.728 57.611
1041  3 16 -0.27719300 44.245 31.129 58.346
1042  3 16 -0.27719300 46.432 31.031 58.348
1043  3 16 -0.27719300 45.255 29.361 57.573
1044  3 7 -0.67424300 46.532 30.883 55.281
1045  3 7 -0.70440500 43.463 32.288 53.378
1046  3 11 0.09827700 41.412 30.172 55.205
1047  3 11 0.09827700 42.242 29.842 53.662
1048  3 12 0.06845000 40.936 31.727 52.596
1049  3 11 0.05176800 39.200 29.684 54.078
1050  3 11 0.05176800 40.071 29.385 52.545
1051  3 7 -0.54687100 37.811 28.634 51.866
1052  3 6 -0.09009000 37.228 31.346 49.914
1053  3 12 0.04452100 37.800 32.203 50.294
1054  3 12 0.04452100 36.519 31.747 49.194
1055  3 12 0.04452100 37.958 30.726 49.386
1056  3 6 -0.09009000 35.625 29.490 50.423
1057  3 12 0.04452100 34.842 29.968 49.872
1058  3 12 0.04452100 36.200 28.873 49.764
1059  3 6 -0.09539500 34.985 28.594 51.497
1060  3 3 0.67290200 36.047 27.874 52.307
1061  3 7 -0.55961300 35.868 27.464 53.446
1062  3 8 -0.40680600 37.188 27.653 51.593
1063  3 6 0.13166600 38.164 26.831 52.254
1064  3 6 0.08660600 39.558 27.241 51.769
1065  3 9 0.11130600 39.757 28.281 52.057
1066  3 10 -0.57875000 40.715 26.383 52.327
1067  3 6 0.09208300 40.733 26.393 53.853
1068  3 9 0.10682800 40.723 27.432 54.191
1069  3 9 0.10682800 41.642 25.887 54.190
1070  3 9 0.10682800 39.856 25.854 54.220
1071  3 6 0.09208300 42.031 26.988 51.828
1072  3 9 0.10682800 42.105 28.012 52.206
1073  3 9 0.10682800 42.858 26.381 52.207
1074  3 9 0.10682800 42.021 26.980 50.735
1075  3 6 0.09208300 40.626 24.947 51.825
1076  3 9 0.10682800 41.517 24.407 52.163
1077  3 9 0.10682800 39.732 24.480 52.241
1078  3 9 0.10682800 40.583 24.964 50.732
1079  3 9 0.11130600 39.614 27.192 50.674
1080  3 11 0.09167000 38.107 26.941 53.339
1081  3 11 0.09167000 37.945 25.793 51.985
