570  2 6 -0.11046200 82.927 38.617 51.544
571  2 3 0.63809500 83.032 37.126 51.172
572  2 8 -0.43304600 83.304 36.977 49.845
573  2 6 0.14701200 83.370 35.618 49.398
574  2 6 -0.05280800 83.351 35.599 47.878
575  2 12 0.06845000 84.187 36.190 47.488
576  2 6 -0.28935700 83.422 34.161 47.384
577  2 13 1.49306800 83.366 34.031 45.601
578  2 7 -0.66128800 84.535 34.807 45.197
579  2 14 -1.05230600 83.499 32.462 45.523
580  2 15 1.71217000 83.380 31.864 44.064
581  2 7 -0.67424300 83.707 32.711 42.915
582  2 6 0.56084800 84.790 30.711 44.213
583  2 16 -0.27719300 85.973 31.349 44.450
584  2 16 -0.27719300 84.979 29.941 43.102
585  2 16 -0.27719300 84.629 29.838 45.257
586  2 7 -0.67424300 82.202 31.011 43.864
587  2 7 -0.70440500 82.064 34.613 45.286
588  2 11 0.09827700 84.357 33.698 47.719
589  2 11 0.09827700 82.578 33.584 47.782
590  2 12 0.06845000 82.444 36.095 47.515
591  2 11 0.05176800 84.298 35.174 49.772
592  2 11 0.05176800 82.513 35.053 49.783
593  2 7 -0.54687100 82.842 36.201 51.953
594  2 6 -0.09009000 81.695 39.187 50.826
595  2 12 0.04452100 81.875 39.267 49.746
596  2 12 0.04452100 81.424 40.184 51.166
597  2 12 0.04452100 80.826 38.531 50.926
598  2 6 -0.09009000 82.651 38.703 53.091
599  2 12 0.04452100 82.570 39.730 53.382
600  2 12 0.04452100 81.736 38.196 53.319
601  2 6 -0.09539500 83.783 38.054 53.903
602  2 3 0.67290200 83.939 36.588 53.545
603  2 7 -0.55961300 84.979 35.961 53.691
604  2 8 -0.40680600 82.767 36.025 53.131
605  2 6 0.13166600 82.816 34.602 52.938
606  2 6 0.08660600 81.808 34.221 51.850
607  2 9 0.11130600 82.094 34.690 50.900
608  2 10 -0.57875000 81.680 32.704 51.588
609  2 6 0.09208300 83.024 32.086 51.212
610  2 9 0.10682800 83.449 32.663 50.387
611  2 9 0.10682800 82.853 31.049 50.909
612  2 9 0.10682800 83.680 32.110 52.085
613  2 6 0.09208300 80.716 32.509 50.414
614  2 9 0.10682800 81.137 33.008 49.536
615  2 9 0.10682800 80.608 31.436 50.227
616  2 9 0.10682800 79.752 32.949 50.683
617  2 6 0.09208300 81.106 31.983 52.803
618  2 9 0.10682800 80.942 30.933 52.536
619  2 9 0.10682800 81.823 32.047 53.625
620  2 9 0.10682800 80.161 32.461 53.075
621  2 9 0.11130600 80.808 34.593 52.105
622  2 11 0.09167000 83.816 34.276 52.640
623  2 11 0.09167000 82.556 34.138 53.894
624  2 6 -0.09578200 83.516 38.138 55.401
625  2 12 0.05945900 84.337 37.684 55.967
626  2 12 0.05945900 83.416 39.178 55.726
627  2 12 0.05945900 82.599 37.602 55.671
628  2 6 -0.09578200 85.122 38.737 53.641
629  2 12 0.05945900 85.102 39.774 53.994
630  2 12 0.05945900 85.367 38.753 52.572
631  2 6 -0.11046200 86.274 38.017 54.361
632  2 3 0.63809500 86.049 38.002 55.884
633  2 8 -0.43304600 85.893 39.268 56.362
634  2 6 0.14701200 85.730 39.354 57.782
635  2 6 -0.05280800 85.891 40.804 58.210
636  2 12 0.06845000 85.161 41.432 57.683
637  2 6 -0.28935700 85.718 40.916 59.717
638  2 13 1.49306800 85.932 42.586 60.324
639  2 7 -0.66128800 84.893 43.313 59.598
640  2 14 -1.05230600 85.644 42.271 61.841
641  2 15 1.71217000 85.839 43.503 62.815
642  2 7 -0.67424300 85.713 44.861 62.285
643  2 6 0.56084800 84.310 43.231 63.778
644  2 16 -0.27719300 83.182 43.310 63.013
645  2 16 -0.27719300 84.149 44.120 64.801
646  2 16 -0.27719300 84.280 41.987 64.349
647  2 7 -0.67424300 86.936 43.333 63.776
648  2 7 -0.70440500 87.311 42.882 59.946
649  2 11 0.09827700 84.714 40.587 60.003
650  2 11 0.09827700 86.456 40.285 60.228
651  2 12 0.06845000 86.876 41.173 57.897
652  2 11 0.05176800 84.728 38.992 58.040
653  2 11 0.05176800 86.481 38.737 58.287
654  2 7 -0.54687100 86.067 36.992 56.578
655  2 6 -0.09009000 87.621 38.704 54.097
656  2 12 0.04452100 87.555 39.781 54.296
657  2 12 0.04452100 87.959 38.603 53.069
658  2 12 0.04452100 88.402 38.336 54.766
659  2 6 -0.09009000 86.408 36.522 53.885
660  2 12 0.04452100 86.565 36.498 52.827
661  2 12 0.04452100 87.238 36.063 54.380
662  2 6 -0.09539500 85.141 35.712 54.206
663  2 3 0.67290200 84.869 35.696 55.699
664  2 7 -0.55961300 83.761 35.519 56.185
665  2 8 -0.40680600 86.010 35.808 56.438
666  2 6 0.13166600 85.833 35.632 57.853
667  2 6 0.08660600 86.896 36.457 58.585
668  2 9 0.11130600 86.751 37.522 58.367
669  2 10 -0.57875000 86.890 36.301 60.123
670  2 6 0.09208300 85.532 36.664 60.716
671  2 9 0.10682800 85.249 37.654 60.351
672  2 9 0.10682800 85.622 36.666 61.805
673  2 9 0.10682800 84.800 35.911 60.410
674  2 6 0.09208300 87.936 37.261 60.695
675  2 9 0.10682800 87.655 38.282 60.420
676  2 9 0.10682800 87.950 37.151 61.784
677  2 9 0.10682800 88.910 37.002 60.273
678  2 6 0.09208300 87.267 34.882 60.532
679  2 9 0.10682800 87.347 34.848 61.625
680  2 9 0.10682800 86.485 34.197 60.198
681  2 9 0.10682800 88.226 34.631 60.071
682  2 9 0.11130600 87.900 36.187 58.235
683  2 11 0.09167000 84.838 35.953 58.171
684  2 11 0.09167000 85.950 34.565 58.062
685  2 6 -0.09578200 85.271 34.265 53.745
686  2 12 0.05945900 84.357 33.705 53.969
687  2 12 0.05945900 85.448 34.211 52.666
688  2 12 0.05945900 86.098 33.759 54.255
689  2 6 -0.09578200 83.911 36.301 53.521
690  2 12 0.05945900 84.005 36.227 52.432
691  2 12 0.05945900 83.773 37.358 53.773
692  2 6 -0.11046200 82.628 35.562 53.933
693  2 3 0.63809500 82.703 34.070 53.557
694  2 8 -0.43304600 82.943 33.920 52.224
695  2 6 0.14701200 82.979 32.562 51.773
696  2 6 -0.05280800 82.927 32.545 50.254
697  2 12 0.06845000 83.765 33.124 49.847
698  2 6 -0.28935700 82.966 31.107 49.756
699  2 13 1.49306800 82.870 30.981 47.974
700  2 7 -0.66128800 84.043 31.741 47.547
701  2 14 -1.05230600 82.977 29.412 47.892
702  2 15 1.71217000 82.818 28.818 46.434
703  2 7 -0.67424300 83.134 29.663 45.280
704  2 6 0.56084800 84.211 27.642 46.551
705  2 16 -0.27719300 85.409 28.262 46.765
706  2 16 -0.27719300 84.366 26.872 45.435
707  2 16 -0.27719300 84.057 26.769 47.596
708  2 7 -0.67424300 81.622 27.985 46.257
709  2 7 -0.70440500 81.572 31.586 47.688
710  2 11 0.09827700 83.899 30.629 50.071
711  2 11 0.09827700 82.120 30.543 50.170
712  2 12 0.06845000 82.021 33.056 49.911
713  2 11 0.05176800 83.907 32.101 52.128
714  2 11 0.05176800 82.122 32.008 52.175
715  2 7 -0.54687100 82.514 33.148 54.339
716  2 6 -0.09009000 81.391 36.153 53.243
717  2 12 0.04452100 81.549 36.233 52.159
718  2 12 0.04452100 81.143 37.153 53.589
719  2 12 0.04452100 80.514 35.511 53.359
720  2 6 -0.09009000 82.386 35.649 55.486
721  2 12 0.04452100 82.328 36.676 55.780
722  2 12 0.04452100 81.469 35.156 55.733
723  2 6 -0.09539500 83.525 34.980 56.272
724  2 3 0.67290200 83.649 33.513 55.910
725  2 7 -0.55961300 84.681 32.869 56.032
726  2 8 -0.40680600 82.460 32.970 55.519
727  2 6 0.13166600 82.483 31.546 55.323
728  2 6 0.08660600 81.445 31.184 54.254
729  2 9 0.11130600 81.721 31.651 53.301
730  2 10 -0.57875000 81.288 29.670 53.994
731  2 6 0.09208300 82.613 29.031 53.589
732  2 9 0.10682800 83.031 29.603 52.755
733  2 9 0.10682800 82.420 27.998 53.288
734  2 9 0.10682800 83.289 29.043 54.447
735  2 6 0.09208300 80.297 29.492 52.839
736  2 9 0.10682800 80.708 29.987 51.953
737  2 9 0.10682800 80.169 28.422 52.652
738  2 9 0.10682800 79.347 29.947 53.128
739  2 6 0.09208300 80.729 28.955 55.218
740  2 9 0.10682800 80.542 27.909 54.953
741  2 9 0.10682800 81.463 29.006 56.024
742  2 9 0.10682800 79.797 29.448 55.511
743  2 9 0.11130600 80.457 31.571 54.533
744  2 11 0.09167000 83.471 31.204 55.003
745  2 11 0.09167000 82.235 31.085 56.283
746  2 6 -0.09578200 83.290 35.065 57.776
747  2 12 0.05945900 84.116 34.597 58.324
748  2 12 0.05945900 83.213 36.107 58.105
749  2 12 0.05945900 82.371 34.544 58.064
750  2 6 -0.09578200 84.870 35.643 55.983
751  2 12 0.05945900 84.872 36.679 56.339
752  2 12 0.05945900 85.091 35.657 54.910
753  2 6 -0.11046200 86.024 34.903 56.678
754  2 3 0.63809500 85.830 34.889 58.206
755  2 8 -0.43304600 85.705 36.156 58.689
756  2 6 0.14701200 85.572 36.242 60.112
757  2 6 -0.05280800 85.766 37.689 60.539
758  2 12 0.06845000 85.036 38.328 60.028
759  2 6 -0.28935700 85.627 37.799 62.051
760  2 13 1.49306800 85.880 39.464 62.655
761  2 7 -0.66128800 84.837 40.210 61.952
762  2 14 -1.05230600 85.619 39.151 64.178
763  2 15 1.71217000 85.854 40.378 65.149
764  2 7 -0.67424300 85.738 41.739 64.623
765  2 6 0.56084800 84.341 40.129 66.144
766  2 16 -0.27719300 83.199 40.227 65.402
767  2 16 -0.27719300 84.215 41.019 67.170
768  2 16 -0.27719300 84.302 38.883 66.713
769  2 7 -0.67424300 86.968 40.189 66.087
770  2 7 -0.70440500 87.255 39.740 62.248
771  2 11 0.09827700 84.623 37.486 62.356
772  2 11 0.09827700 86.365 37.156 62.545
773  2 12 0.06845000 86.749 38.041 60.207
774  2 11 0.05176800 84.571 35.895 60.390
775  2 11 0.05176800 86.325 35.612 60.601
776  2 7 -0.54687100 85.847 33.877 58.898
777  2 6 -0.09009000 87.375 35.569 56.388
778  2 12 0.04452100 87.330 36.648 56.590
779  2 12 0.04452100 87.691 35.465 55.353
780  2 12 0.04452100 88.165 35.188 57.040
781  2 6 -0.09009000 86.124 33.408 56.197
782  2 12 0.04452100 86.258 33.383 55.136
783  2 12 0.04452100 86.957 32.935 56.673
784  2 6 -0.09539500 84.851 32.617 56.543
785  2 3 0.67290200 84.611 32.602 58.041
786  2 7 -0.55961300 83.510 32.442 58.550
787  2 8 -0.40680600 85.769 32.694 58.756
788  2 6 0.13166600 85.618 32.518 60.175
789  2 6 0.08660600 86.709 33.325 60.886
790  2 9 0.11130600 86.577 34.393 60.672
791  2 10 -0.57875000 86.733 33.165 62.423
792  2 6 0.09208300 85.393 33.549 63.046
793  2 9 0.10682800 85.119 34.545 62.688
794  2 9 0.10682800 85.506 33.548 64.133
795  2 9 0.10682800 84.643 32.809 62.754
796  2 6 0.09208300 87.806 34.108 62.976
797  2 9 0.10682800 87.535 35.134 62.707
798  2 9 0.10682800 87.840 33.996 64.064
799  2 9 0.10682800 88.767 33.834 62.533
800  2 6 0.09208300 87.095 31.741 62.823
801  2 9 0.10682800 87.197 31.703 63.912
802  2 9 0.10682800 86.296 31.069 62.503
803  2 9 0.10682800 88.041 31.474 62.341
804  2 9 0.11130600 87.702 33.040 60.514
805  2 11 0.09167000 84.635 32.855 60.515
806  2 11 0.09167000 85.723 31.449 60.380
807  2 6 -0.09578200 84.949 31.170 56.077
808  2 12 0.05945900 84.030 30.623 56.319
809  2 12 0.05945900 85.101 31.113 54.994
810  2 12 0.05945900 85.777 30.649 56.570
811  2 6 -0.09578200 83.617 33.226 55.884
812  2 12 0.05945900 83.688 33.153 54.793
813  2 12 0.05945900 83.501 34.286 56.141
814  2 6 -0.11046200 82.331 32.508 56.323
815  2 3 0.63809500 82.374 31.016 55.942
816  2 8 -0.43304600 82.584 30.864 54.605
817  2 6 0.14701200 82.588 29.506 54.151
818  2 6 -0.05280800 82.506 29.494 52.633
819  2 12 0.06845000 83.344 30.061 52.210
820  2 6 -0.28935700 82.510 28.055 52.133
821  2 13 1.49306800 82.375 27.936 50.352
822  2 7 -0.66128800 83.551 28.677 49.902
823  2 14 -1.05230600 82.455 26.364 50.265
824  2 15 1.71217000 82.256 25.776 48.809
825  2 7 -0.67424300 82.562 26.618 47.651
826  2 6 0.56084800 83.633 24.579 48.896
827  2 16 -0.27719300 84.845 25.178 49.086
828  2 16 -0.27719300 83.751 23.808 47.776
829  2 16 -0.27719300 83.487 23.706 49.942
830  2 7 -0.67424300 81.044 24.963 48.657
831  2 7 -0.70440500 81.081 28.562 50.094
832  2 11 0.09827700 83.442 27.562 52.426
833  2 11 0.09827700 81.665 27.504 52.563
834  2 12 0.06845000 81.600 30.020 52.309
835  2 11 0.05176800 83.517 29.030 54.485
836  2 11 0.05176800 81.731 28.966 54.570
837  2 7 -0.54687100 82.187 30.094 56.727
838  2 6 -0.09009000 81.089 33.120 55.660
839  2 12 0.04452100 81.226 33.198 54.573
840  2 12 0.04452100 80.866 34.123 56.013
841  2 12 0.04452100 80.205 32.491 55.792
842  2 6 -0.09009000 82.123 32.595 57.881
843  2 12 0.04452100 82.088 33.623 58.178
844  2 12 0.04452100 81.203 32.116 58.145
845  2 6 -0.09539500 83.267 31.908 58.642
846  2 3 0.67290200 83.361 30.439 58.274
847  2 7 -0.55961300 84.385 29.778 58.373
848  2 8 -0.40680600 82.155 29.915 57.907
849  2 6 0.13166600 82.151 28.492 57.708
850  2 6 0.08660600 81.086 28.149 56.662
851  2 9 0.11130600 81.348 28.612 55.703
852  2 10 -0.57875000 80.899 26.637 56.401
853  2 6 0.09208300 82.205 25.979 55.967
854  2 9 0.10682800 82.614 26.545 55.127
855  2 9 0.10682800 81.989 24.950 55.669
856  2 9 0.10682800 82.898 25.978 56.812
857  2 6 0.09208300 79.881 26.478 55.267
858  2 9 0.10682800 80.282 26.968 54.375
859  2 9 0.10682800 79.732 25.410 55.082
860  2 9 0.10682800 78.944 26.946 55.578
861  2 6 0.09208300 80.354 25.929 57.636
862  2 9 0.10682800 80.145 24.887 57.373
863  2 9 0.10682800 81.105 25.967 58.427
864  2 9 0.10682800 79.436 26.436 57.950
865  2 9 0.11130600 80.110 28.551 56.961
866  2 11 0.09167000 83.126 28.135 57.367
867  2 11 0.09167000 81.916 28.032 58.673
868  2 6 -0.09578200 83.066 31.992 60.151
869  2 12 0.05945900 83.894 31.510 60.679
870  2 12 0.05945900 83.012 33.034 60.482
871  2 12 0.05945900 82.143 31.485 60.456
872  2 6 -0.09578200 84.615 32.548 58.326
873  2 12 0.05945900 84.642 33.584 58.683
874  2 12 0.05945900 84.816 32.561 57.248
875  2 6 -0.11046200 85.772 31.789 58.996
876  2 3 0.63809500 85.611 31.775 60.527
877  2 8 -0.43304600 85.516 33.043 61.015
878  2 6 0.14701200 85.414 33.128 62.440
879  2 6 -0.05280800 85.640 34.571 62.865
880  2 12 0.06845000 84.909 35.223 62.371
881  2 6 -0.28935700 85.534 34.680 64.380
882  2 13 1.49306800 85.826 36.340 64.981
883  2 7 -0.66128800 84.781 37.103 64.302
884  2 14 -1.05230600 85.591 36.028 66.509
885  2 15 1.71217000 85.867 37.249 67.478
886  2 7 -0.67424300 85.763 38.612 66.957
887  2 6 0.56084800 84.372 37.022 68.502
888  2 16 -0.27719300 83.215 37.139 67.785
889  2 16 -0.27719300 84.281 37.910 69.533
890  2 16 -0.27719300 84.325 35.776 69.071
891  2 7 -0.67424300 86.997 37.040 68.391
892  2 7 -0.70440500 87.196 36.594 64.546
893  2 11 0.09827700 84.532 34.383 64.706
894  2 11 0.09827700 86.272 34.024 64.857
895  2 12 0.06845000 86.621 34.908 62.513
896  2 11 0.05176800 84.413 32.796 62.739
897  2 11 0.05176800 86.166 32.485 62.911
898  2 7 -0.54687100 85.625 30.762 61.217
899  2 6 -0.09009000 87.128 32.434 58.677
900  2 12 0.04452100 87.105 33.513 58.883
901  2 12 0.04452100 87.420 32.327 57.636
902  2 12 0.04452100 87.925 32.039 59.311
903  2 6 -0.09009000 85.838 30.293 58.510
904  2 12 0.04452100 85.951 30.269 57.446
905  2 12 0.04452100 86.674 29.805 58.967
906  2 6 -0.09539500 84.561 29.523 58.881
907  2 3 0.67290200 84.352 29.508 60.384
908  2 7 -0.55961300 83.260 29.365 60.915
909  2 8 -0.40680600 85.526 29.580 61.075
910  2 6 0.13166600 85.402 29.404 62.496
911  2 6 0.08660600 86.520 30.191 63.185
912  2 9 0.11130600 86.400 31.262 62.976
913  2 10 -0.57875000 86.573 30.028 64.721
914  2 6 0.09208300 85.254 30.432 65.372
915  2 9 0.10682800 84.988 31.432 65.022
916  2 9 0.10682800 85.390 30.427 66.457
917  2 9 0.10682800 84.487 29.704 65.095
918  2 6 0.09208300 87.673 30.953 65.253
919  2 9 0.10682800 87.413 31.983 64.992
920  2 9 0.10682800 87.728 30.838 66.339
921  2 9 0.10682800 88.619 30.665 64.789
922  2 6 0.09208300 86.921 28.598 65.111
923  2 9 0.10682800 87.046 28.556 66.198
924  2 9 0.10682800 86.105 27.938 64.807
925  2 9 0.10682800 87.853 28.318 64.609
926  2 9 0.11130600 87.500 29.892 62.792
927  2 11 0.09167000 84.431 29.756 62.856
928  2 11 0.09167000 85.494 28.333 62.696
929  2 6 -0.09578200 84.625 28.074 58.411
930  2 12 0.05945900 83.704 27.543 58.670
931  2 12 0.05945900 84.755 28.018 57.325
932  2 12 0.05945900 85.456 27.540 58.884
933  2 6 -0.09578200 83.323 30.152 58.249
934  2 12 0.05945900 83.370 30.081 57.157
935  2 12 0.05945900 83.229 31.212 58.510
936  2 6 -0.11046200 82.035 29.453 58.713
937  2 3 0.63809500 82.047 27.962 58.329
938  2 8 -0.43304600 82.226 27.809 56.988
939  2 6 0.14701200 82.198 26.453 56.531
940  2 6 -0.05280800 82.084 26.445 55.016
941  2 12 0.06845000 82.922 26.999 54.575
942  2 6 -0.28935700 82.055 25.008 54.512
943  2 13 1.49306800 81.881 24.893 52.735
944  2 7 -0.66128800 83.059 25.617 52.263
945  2 14 -1.05230600 81.935 23.321 52.643
946  2 15 1.71217000 81.696 22.740 51.192
947  2 7 -0.67424300 81.990 23.578 50.028
948  2 6 0.56084800 83.054 21.519 51.247
949  2 16 -0.27719300 84.280 22.099 51.412
950  2 16 -0.27719300 83.137 20.750 50.124
951  2 16 -0.27719300 82.917 20.648 52.295
952  2 7 -0.67424300 80.468 21.945 51.063
953  2 7 -0.70440500 80.592 25.541 52.506
954  2 11 0.09827700 82.985 24.499 54.787
955  2 11 0.09827700 81.210 24.469 54.960
956  2 12 0.06845000 81.181 26.986 54.712
957  2 11 0.05176800 83.127 25.962 56.845
958  2 11 0.05176800 81.343 25.925 56.967
959  2 7 -0.54687100 81.861 27.041 59.116
960  2 6 -0.09009000 80.790 30.087 58.077
961  2 12 0.04452100 80.905 30.165 56.988
962  2 12 0.04452100 80.590 31.093 58.437
963  2 12 0.04452100 79.899 29.471 58.228
964  2 6 -0.09009000 81.861 29.542 60.274
965  2 12 0.04452100 81.849 30.569 60.575
966  2 12 0.04452100 80.940 29.077 60.558
967  2 6 -0.09539500 83.010 28.833 61.011
968  2 3 0.67290200 83.072 27.364 60.639
969  2 7 -0.55961300 84.087 26.687 60.716
970  2 8 -0.40680600 81.851 26.861 60.296
971  2 6 0.13166600 81.820 25.438 60.096
972  2 6 0.08660600 80.728 25.114 59.071
973  2 9 0.11130600 80.977 25.576 58.107
974  2 10 -0.57875000 80.512 23.606 58.812
975  2 6 0.09208300 81.797 22.928 58.349
976  2 9 0.10682800 82.197 23.489 57.501
977  2 9 0.10682800 81.559 21.903 58.053
978  2 9 0.10682800 82.508 22.914 59.180
979  2 6 0.09208300 79.468 23.466 57.699
980  2 9 0.10682800 79.857 23.951 56.798
981  2 9 0.10682800 79.297 22.401 57.515
982  2 9 0.10682800 78.544 23.949 58.030
983  2 6 0.09208300 79.982 22.905 60.056
984  2 9 0.10682800 79.750 21.866 59.797
985  2 9 0.10682800 80.750 22.929 60.832
986  2 9 0.10682800 79.078 23.425 60.390
987  2 9 0.11130600 79.765 25.531 59.391
988  2 11 0.09167000 82.782 25.066 59.733
989  2 11 0.09167000 81.598 24.980 61.063
990  2 6 -0.09578200 82.841 28.919 62.524
991  2 12 0.05945900 83.673 28.423 63.035
992  2 12 0.05945900 82.811 29.961 62.859
993  2 12 0.05945900 81.918 28.427 62.849
994  2 6 -0.09578200 84.361 29.454 60.668
995  2 12 0.05945900 84.412 30.487 61.026
996  2 12 0.05945900 84.539 29.466 59.586
997  2 6 -0.11046200 85.519 28.674 61.311
998  2 3 0.63809500 85.390 28.659 62.846
999  2 8 -0.43304600 85.325 29.928 63.338
1000  2 6 0.14701200 85.255 30.013 64.766
1001  2 6 -0.05280800 85.512 31.450 65.188
1002  2 12 0.06845000 84.782 32.115 64.710
1003  2 6 -0.28935700 85.441 31.559 66.705
1004  2 13 1.49306800 85.771 33.212 67.303
1005  2 7 -0.66128800 84.725 33.993 66.647
1006  2 14 -1.05230600 85.563 32.901 68.834
1007  2 15 1.71217000 85.879 34.115 69.799
1008  2 7 -0.67424300 85.785 35.482 69.283
1009  2 6 0.56084800 84.402 33.910 70.854
1010  2 16 -0.27719300 83.233 34.047 70.162
1011  2 16 -0.27719300 84.347 34.798 71.889
1012  2 16 -0.27719300 84.347 32.664 71.422
1013  2 7 -0.67424300 87.024 33.887 70.688
1014  2 7 -0.70440500 87.136 33.445 66.840
1015  2 11 0.09827700 84.441 31.276 67.051
1016  2 11 0.09827700 86.178 30.890 67.166
1017  2 12 0.06845000 86.492 31.772 64.817
1018  2 11 0.05176800 84.255 29.697 65.084
1019  2 11 0.05176800 86.006 29.357 65.220
1020  2 7 -0.54687100 85.402 27.646 63.534
1021  2 6 -0.09009000 86.878 29.299 60.967
1022  2 12 0.04452100 86.877 30.377 61.174
1023  2 12 0.04452100 87.147 29.189 59.919
1024  2 12 0.04452100 87.683 28.889 61.583
1025  2 6 -0.09009000 85.552 27.179 60.822
1026  2 12 0.04452100 85.642 27.155 59.756
1027  2 12 0.04452100 86.388 26.677 61.262
1028  2 6 -0.00346900 84.270 26.428 61.220
1029  2 17 0.22042600 84.082 26.405 62.682
1030  2 18 -0.36118600 83.908 26.400 63.827
1031  2 6 -0.06977000 84.302 24.960 60.739
1032  2 6 -0.11602700 83.764 23.899 61.705
1033  2 6 0.13306400 83.418 22.601 60.972
1034  2 8 -0.40050400 83.325 21.473 61.837
1035  2 6 0.11679400 82.320 21.584 62.834
1036  2 11 0.03423300 82.067 20.576 63.177
1037  2 11 0.03423300 81.415 22.060 62.448
1038  2 11 0.03423300 82.708 22.147 63.689
1039  2 11 0.04891400 84.195 22.365 60.238
1040  2 11 0.04891400 82.478 22.713 60.418
1041  2 12 0.05720500 82.863 24.255 62.219
1042  2 12 0.05720500 84.512 23.695 62.480
1043  2 12 0.05461400 85.327 24.675 60.466
1044  2 12 0.05461400 83.733 24.914 59.800
1045  2 6 -0.08971800 83.025 27.081 60.612
1046  2 12 0.04874100 82.869 28.087 61.018
1047  2 12 0.04874100 82.128 26.493 60.835
1048  2 12 0.04874100 83.113 27.162 59.523
1049  3 1 -0.07746100 28.478 38.660 62.088
1050  3 1 -0.12034900 27.193 38.469 61.578
1051  3 1 -0.09365400 26.973 38.522 60.203
1052  3 1 -0.12034900 28.037 38.767 59.335
1053  3 1 -0.07746100 29.324 38.959 59.840
1054  3 2 0.16814700 30.140 39.148 59.145
1055  3 2 0.15465100 27.863 38.808 58.262
1056  3 2 0.15183900 25.971 38.373 59.807
1057  3 2 0.15465100 26.363 38.277 62.256
1058  3 2 0.16814700 28.639 38.616 63.163
1059  3 1 -0.09943000 29.553 38.907 61.222
1060  3 3 0.23686900 30.903 39.104 61.818
1061  3 4 -0.27956100 31.123 39.063 63.018
1062  3 5 -0.07413500 31.827 39.331 60.851
1063  3 6 -0.09190300 33.151 39.530 61.350
1064  3 6 -0.09539500 34.126 39.779 60.187
1065  3 3 0.67290200 34.150 38.600 59.233
1066  3 7 -0.55961300 34.471 38.686 58.057
1067  3 8 -0.40680600 33.861 37.420 59.855
1068  3 6 0.13166600 34.030 36.250 59.038
1069  3 6 0.08660600 33.046 35.177 59.514
1070  3 9 0.11130600 32.018 35.529 59.372
1071  3 10 -0.57875000 33.170 33.819 58.786
1072  3 6 0.09208300 32.991 33.976 57.277
1073  3 9 0.10682800 32.059 34.515 57.095
1074  3 9 0.10682800 32.953 32.979 56.830
1075  3 9 0.10682800 33.847 34.525 56.876
1076  3 6 0.09208300 32.058 32.904 59.307
1077  3 9 0.10682800 31.093 33.368 59.079
1078  3 9 0.10682800 32.141 31.935 58.806
1079  3 9 0.10682800 32.184 32.788 60.386
